loudness,speechiness,acousticness,liveness,valence
-5.444,0.0437,0.3,0.355,0.894
-4.918,0.0488,0.0103,0.612,0.684
-9.007,0.029,0.173,0.251,0.278
-4.063,0.0466,0.0263,0.347,0.544
-4.806,0.0516,0.0408,0.0845,0.879
-6.959,0.0654,0.119,0.07,0.714
-4.244,0.0572,0.0302,0.0454,0.76
-4.264,0.0322,0.0267,0.467,0.861
-3.525,0.102,0.273,0.149,0.734
-5.627,0.0379,0.00793,0.0634,0.869
-7.932,0.0292,0.0328,0.36,0.808
-9.664,0.0287,0.0813,0.533,0.96
-5.798,0.0989,0.0291,0.252,0.568
-7.92,0.0304,0.011,0.106,0.147
-5.153,0.0478,0.0921,0.119,0.398
-5.642,0.29,0.0807,0.0841,0.731
-5.8,0.056,0.396,0.0771,0.649
-6.149,0.0552,0.00181,0.285,0.782
-6.87,0.0369,0.0173,0.0785,0.825
-2.429,0.27,0.0281,0.0856,0.309
-5.87,0.0584,0.00958,0.209,0.4
-3.94,0.0446,0.144,0.104,0.932
-7.278,0.0304,0.0117,0.126,0.558
-5.425,0.143,0.0421,0.294,0.758
-5.825,0.0327,0.00117,0.31,0.0783
-5.607,0.046,0.0175,0.0935,0.512
-7.984,0.0465,0.141,0.0797,0.587
-8.951,0.24,0.017,0.0669,0.817
-10.644,0.165,0.35,0.277,0.546
-9.635,0.0419,0.00145,0.0839,0.53
-3.302,0.347,0.0738,0.5,0.53
-7.981,0.0373,0.309,0.0356,0.74
-8.527,0.0663,0.00149,0.14,0.871
-5.669,0.0858,0.0324,0.0602,0.927
-4.842,0.0454,0.116,0.071,0.686
-9.923,0.077,0.241,0.0817,0.868
-7.645,0.0548,0.292,0.0956,0.631
-6.307,0.14,0.168,0.0584,0.942
-7.124,0.0367,0.02,0.118,0.564
-5.564,0.0276,0.247,0.237,0.643
-5.436,0.0329,0.0395,0.0483,0.542
-1.916,0.0411,0.00916,0.326,0.766
-5.153,0.168,0.434,0.265,0.934
-1.299,0.0774,0.0827,0.163,0.621
-11.241,0.291,0.339,0.18,0.527
-5.088,0.0252,0.231,0.0765,0.683
-8.75,0.0279,0.191,0.166,0.774
-4.715,0.0405,0.0548,0.0725,0.348
-2.773,0.162,0.0343,0.0886,0.8
-8.693,0.108,0.067,0.0812,0.726
-3.081,0.076,0.0993,0.0981,0.801
-4.012,0.0806,0.000915,0.373,0.858
-3.972,0.206,0.112,0.235,0.508
-7.693,0.0771,0.282,0.14,0.272
-5.125,0.24,0.301,0.0352,0.801
-5.882,0.0331,0.592,0.106,0.148
-4.505,0.0993,0.0605,0.148,0.784
-6.166,0.0844,0.0402,0.0419,0.868
-6.341,0.0497,0.403,0.051,0.626
-5.631,0.0333,0.0136,0.56,0.628
-3.196,0.046,0.123,0.347,0.834
-6.046,0.0311,0.0424,0.101,0.694
-5.599,0.0315,0.584,0.103,0.373
-6.981,0.0365,0.376,0.06,0.827
-8.356,0.0376,0.38,0.111,0.298
-7.48,0.036,0.348,0.135,0.591
-3.265,0.0574,0.00316,0.0756,0.513
-8.529,0.0617,0.0101,0.0272,0.852
-7.499,0.0487,0.23,0.0951,0.888
-5.931,0.126,0.0406,0.0348,0.68
-8.196,0.0445,0.0661,0.0394,0.433
-6.729,0.0917,0.0854,0.0452,0.668
-5.802,0.0328,0.0504,0.0395,0.973
-8.923,0.0302,0.1,0.334,0.862
-6.588,0.0311,0.0585,0.35,0.961
-4.639,0.0567,0.00543,0.0537,0.683
-5.424,0.0434,0.154,0.118,0.577
-5.708,0.0286,0.00664,0.168,0.543
-4.929,0.0337,0.0593,0.107,0.224
-5.658,0.32,0.0626,0.0515,0.666
-3.894,0.0404,0.000127,0.24,0.332
-9.131,0.0298,0.52,0.268,0.453
-8.458,0.028,0.189,0.0882,0.213
-5.975,0.0255,0.098,0.257,0.328
-9.197,0.0242,0.0498,0.0696,0.407
-3.782,0.206,0.362,0.169,0.927
-4.666,0.0801,0.0459,0.0584,0.882
-8.964,0.0841,0.365,0.0969,0.578
-5.42,0.0296,0.0103,0.216,0.741
-6.814,0.0386,0.0404,0.375,0.527
-9.487,0.026,0.315,0.09,0.631
-4.353,0.0296,0.252,0.159,0.518
-8.412,0.0302,0.00425,0.117,0.141
-7.754,0.0597,0.0541,0.269,0.768
-5.959,0.0368,0.26,0.431,0.599
-3.904,0.0495,0.346,0.174,0.633
-3.205,0.106,0.226,0.246,0.779
-6.254,0.0364,5.15E-05,0.206,0.431
-5.707,0.0317,0.262,0.0669,0.966
-6.822,0.108,0.00689,0.142,0.565
-4.596,0.0713,0.0561,0.313,0.654
-2.027,0.41,0.0559,0.775,0.619
-4.325,0.238,0.0371,0.518,0.507
-7.516,0.0339,0.0263,0.115,0.964
-3.769,0.0534,0.0144,0.665,0.653
-5.085,0.036,0.138,0.273,0.607
-4.862,0.0407,0.237,0.203,0.871
-5.428,0.0526,0.0371,0.058,0.903
-5.862,0.0276,0.153,0.154,0.497
-6.03,0.0447,0.063,0.318,0.604
-4.983,0.0586,0.201,0.404,0.667
-3.579,0.106,0.415,0.107,0.963
-6.342,0.0672,0.133,0.0681,0.709
-8.419,0.329,0.0266,0.152,0.57
-3.75,0.0449,0.132,0.0863,0.969
-10.587,0.0441,0.00188,0.147,0.61
-3.358,0.171,0.00591,0.206,0.709
-6.644,0.0439,0.0271,0.11,0.38
-8.403,0.0377,0.0722,0.199,0.601
-5.4,0.0307,0.123,0.341,0.911
-4.541,0.0409,0.0106,0.0736,0.233
-2.734,0.0324,0.121,0.165,0.931
-2.771,0.0556,0.0285,0.0552,0.669
-4.17,0.081,0.00132,0.107,0.609
-3.132,0.185,0.038,0.255,0.955
-4.243,0.107,0.242,0.0709,0.897
-4.525,0.0481,0.104,0.0813,0.621
-5.176,0.0327,0.00666,0.0724,0.556
-5.042,0.033,0.00135,0.099,0.543
-8.618,0.133,0.0194,0.332,0.476
-5.946,0.269,0.143,0.0771,0.613
-5.459,0.0318,0.15,0.34,0.79
-4.125,0.124,0.183,0.1,0.821
-9.942,0.0427,0.3,0.0665,0.762
-6.516,0.117,0.0513,0.31,0.677
-7.533,0.0621,0.00834,0.39,0.517
-4.229,0.162,0.0303,0.0361,0.895
-9.369,0.247,0.533,0.095,0.74
-5.02,0.0612,0.00579,0.0623,0.59
-3.036,0.12,0.153,0.843,0.822
-10.029,0.0312,0.000211,0.138,0.45
-8.627,0.171,0.0253,0.0698,0.525
-6.665,0.203,0.0267,0.197,0.375
-4.905,0.0297,0.103,0.147,0.206
-6.818,0.124,0.534,0.0784,0.64
-5.115,0.0707,0.00305,0.473,0.685
-5.373,0.129,0.168,0.133,0.904
-6.417,0.0553,0.285,0.0556,0.716
-6.255,0.334,0.00277,0.0532,0.768
-7.853,0.0867,0.00876,0.293,0.547
-8.399,0.0638,0.124,0.0546,0.695
-4.261,0.0582,0.00316,0.144,0.87
-9.053,0.203,0.187,0.0757,0.884
-5.941,0.16,0.0199,0.29,0.754
-3.944,0.0946,0.0901,0.229,0.866
-7.338,0.0594,0.0502,0.0914,0.679
-4.487,0.0319,0.0822,0.0467,0.701
-6.867,0.0318,0.0658,0.0674,0.408
-6.239,0.226,0.31,0.0847,0.86
-8.56,0.488,0.169,0.0783,0.849
-6.133,0.0329,0.0285,0.213,0.91
-6.981,0.0365,0.376,0.06,0.827
-6.26,0.0927,0.0839,0.413,0.65
-5.079,0.0373,0.000424,0.389,0.786
-3.07,0.0835,0.37,0.189,0.96
-5.431,0.0872,0.136,0.0288,0.646
-5.734,0.0325,0.538,0.216,0.51
-13.744,0.0301,0.841,0.112,0.213
-7.77,0.0306,0.513,0.127,0.17
-6.261,0.0633,0.0178,0.286,0.829
-4.386,0.275,0.00281,0.152,0.637
-5.081,0.0239,0.108,0.095,0.347
-4.209,0.216,0.0614,0.095,0.678
-5.218,0.0271,0.0148,0.105,0.789
-5.044,0.0598,0.0826,0.102,0.941
-6.854,0.0287,0.00284,0.0685,0.275
-3.011,0.0736,0.0174,0.128,0.73
-4.653,0.0413,0.0844,0.174,0.567
-4.086,0.311,0.0554,0.041,0.636
-3.782,0.206,0.362,0.169,0.927
-5.424,0.0493,0.124,0.148,0.764
-7.93,0.151,0.273,0.0718,0.554
-9.919,0.0499,0.342,0.0876,0.339
-11.072,0.241,0.0191,0.124,0.818
-8.106,0.0265,0.504,0.0919,0.199
-4.171,0.0491,0.00769,0.139,0.844
-4.719,0.247,0.035,0.0941,0.613
-9.487,0.026,0.315,0.09,0.631
-6.49,0.0478,0.0616,0.244,0.722
-5.961,0.122,0.0275,0.102,0.586
-5.047,0.0497,0.000233,0.0712,0.259
-4.051,0.342,0.0178,0.0634,0.697
-6.567,0.0452,0.503,0.106,0.496
-6.886,0.0349,0.0755,0.367,0.77
-4.507,0.0258,0.084,0.549,0.484
-4.054,0.0338,0.00189,0.143,0.0824
-7.08,0.0631,0.102,0.0651,0.761
-4.578,0.0558,0.318,0.311,0.423
-8.564,0.0614,0.421,0.126,0.5
-4.903,0.0349,0.000966,0.0812,0.502
-8.074,0.14,0.227,0.198,0.607
-2.827,0.0738,0.00286,0.237,0.662
-5.898,0.0459,0.0572,0.3,0.427
-3.862,0.0379,0.323,0.161,0.268
-5.113,0.0267,0.0367,0.115,0.371
-5.328,0.0415,0.691,0.104,0.362
-4.822,0.0684,0.232,0.391,0.839
-6.591,0.147,0.0737,0.187,0.367
-4.315,0.306,0.0142,0.648,0.518
-3.237,0.186,0.0622,0.0816,0.1
-7.392,0.483,0.421,0.0308,0.779
-3.399,0.127,0.0934,0.099,0.825
-5.166,0.0901,0.062,0.0896,0.491
-4.382,0.265,0.106,0.271,0.774
-7.486,0.355,0.171,0.0395,0.7
-5.87,0.0584,0.00958,0.209,0.4
-6.777,0.0948,0.0193,0.0924,0.868
-5.209,0.0336,0.0688,0.193,0.418
-4.944,0.125,0.00369,0.0701,0.554
-3.802,0.0338,0.00287,0.115,0.749
-7.779,0.0728,0.00107,0.292,0.537
-2.942,0.223,0.263,0.39,0.748
-4.54,0.0364,0.00216,0.179,0.304
-1.73,0.0727,0.0381,0.416,0.845
-6.277,0.0382,0.00112,0.425,0.493
-7.503,0.156,0.14,0.201,0.905
-5.803,0.0787,0.0556,0.182,0.74
-4.823,0.139,0.372,0.0926,0.609
-4.039,0.0358,0.0243,0.35,0.854
-4.699,0.323,0.0844,0.0619,0.56
-5.103,0.035,0.0826,0.149,0.195
-6.642,0.0364,0.000748,0.187,0.118
-3.523,0.0608,0.0619,0.0945,0.827
-5.692,0.133,0.245,0.1,0.191
-4.234,0.13,0.0296,0.0537,0.71
-8.786,0.29,0.233,0.111,0.775
-7.645,0.0548,0.292,0.0956,0.631
-4.753,0.12,0.206,0.0615,0.912
-6.061,0.0261,0.285,0.0845,0.654
-3.073,0.322,0.107,0.339,0.436
-4.955,0.0688,0.0881,0.0592,0.908
-3.451,0.0925,0.0996,0.557,0.387
-8.274,0.0688,0.0499,0.35,0.309
-5.074,0.0598,0.0219,0.108,0.919
-6.554,0.0574,0.00616,0.049,0.742
-3.954,0.035,0.0135,0.0903,0.844
-3.9,0.239,0.232,0.18,0.721
-3.442,0.0456,0.0179,0.167,0.875
-6.057,0.18,0.462,0.0485,0.418
-5.529,0.0525,0.141,0.0441,0.923
-4.062,0.0926,0.00981,0.234,0.567
-7.442,0.32,0.252,0.665,0.519
-6.066,0.0428,0.0288,0.0533,0.48
-6.118,0.151,0.317,0.27,0.742
-8.049,0.0277,0.255,0.108,0.208
-5.758,0.208,0.397,0.211,0.761
-8.718,0.106,0.0903,0.363,0.784
-3.557,0.125,0.0602,0.228,0.746
-5.757,0.223,0.0084,0.0342,0.46
-5.285,0.0309,0.00312,0.313,0.863
-4.927,0.0646,0.0439,0.0703,0.9
-6.997,0.229,0.195,0.305,0.533
-5.122,0.034,0.0524,0.243,0.572
-4.753,0.174,0.0687,0.0783,0.87
-6.553,0.0289,0.241,0.124,0.695
-6.813,0.0284,0.246,0.188,0.336
-3.267,0.046,0.0011,0.173,0.96
-8.323,0.158,0.333,0.064,0.495
-5.076,0.0586,0.0862,0.0906,0.924
-7.215,0.0279,0.599,0.183,0.255
-5.603,0.283,0.0778,0.0732,0.584
-6.136,0.028,0.333,0.0956,0.27
-3.538,0.162,0.0302,0.339,0.56
-6.035,0.0504,0.000101,0.076,0.257
-6.104,0.199,0.208,0.242,0.839
-5.763,0.0532,0.347,0.106,0.707
-4.417,0.0482,6.79E-05,0.358,0.484
-5.601,0.0548,0.0011,0.226,0.601
-6.857,0.0245,0.579,0.112,0.418
-5.586,0.145,0.0216,0.172,0.828
-4.938,0.107,0.0264,0.102,0.198
-5.972,0.0502,0.000385,0.133,0.717
-4.127,0.0322,0.0209,0.067,0.665
-5.191,0.0884,0.0887,0.0283,0.858
-12.185,0.0261,0.429,0.174,0.677
-5.428,0.0299,0.00192,0.504,0.52
-4.958,0.0459,0.0478,0.0304,0.806
-6.094,0.0365,0.00571,0.3,0.202
-5.178,0.0322,0.00052,0.109,0.221
-5.433,0.0323,0.00935,0.753,0.584
-8.73,0.235,0.0949,0.592,0.892
-5.153,0.042,0.109,0.325,0.502
-5.529,0.0312,0.00138,0.0677,0.17
-9.101,0.0286,0.00466,0.122,0.652
-7.608,0.0292,0.504,0.111,0.27
-5.305,0.0297,0.0277,0.135,0.868
-4.537,0.0562,0.00691,0.14,0.499
-5.455,0.0278,0.0553,0.298,0.193
-6.176,0.401,0.0958,0.0288,0.717
-4.754,0.0756,0.00234,0.0621,0.615
-2.752,0.366,0.255,0.0708,0.777
-4.143,0.036,0.615,0.158,0.726
-4.616,0.264,0.00921,0.342,0.0596
-6.596,0.226,0.00249,0.0715,0.681
-4.315,0.0494,0.00204,0.137,0.827
-3.18,0.184,0.101,0.132,0.828
-5.448,0.188,0.00733,0.0575,0.96
-3.966,0.243,0.0637,0.237,0.561
-5.767,0.0474,0.0411,0.105,0.381
-3.626,0.104,0.163,0.0745,0.339
-4.315,0.306,0.0142,0.648,0.518
-4.951,0.0371,0.399,0.15,0.942
-3.935,0.0349,0.0526,0.0925,0.651
-5.148,0.314,0.23,0.15,0.327
-3.024,0.346,0.0521,0.0368,0.848
-6.93,0.0356,0.0457,0.0357,0.824
-3.554,0.131,0.111,0.0731,0.594
-3.09,0.183,0.0135,0.0719,0.673
-3.188,0.0698,0.00721,0.242,0.296
-4.629,0.0309,0.0303,0.137,0.962
-7.51,0.0586,0.252,0.661,0.808
-5.157,0.0421,0.00461,0.139,0.453
-8.019,0.0396,0.022,0.194,0.12
-6.02,0.21,0.1,0.049,0.889
-3.041,0.268,0.688,0.0841,0.535
-9.867,0.0375,0.618,0.234,0.511
-6.635,0.089,0.32,0.213,0.85
-6.814,0.0305,0.183,0.38,0.442
-6.682,0.0283,0.0365,0.193,0.514
-6.055,0.141,0.201,0.0521,0.817
-7.627,0.0805,0.00601,0.306,0.313
-5.799,0.307,0.0149,0.355,0.518
-9.17,0.22,0.0825,0.221,0.791
-7.872,0.272,0.116,0.268,0.502
-4.481,0.192,0.0326,0.0651,0.538
-5.659,0.0391,0.000616,0.226,0.597
-6.228,0.0329,0.325,0.137,0.848
-3.103,0.0337,0.343,0.0757,0.509
-5.819,0.117,0.000172,0.189,0.534
-5.123,0.029,0.00189,0.0859,0.917
-6.197,0.362,0.0391,0.0798,0.777
-5.861,0.0365,0.00344,0.328,0.88
-4.749,0.295,0.176,0.169,0.907
-4.92,0.116,0.0111,0.0367,0.648
-6.488,0.295,0.000787,0.318,0.629
-6.66,0.0271,0.497,0.119,0.0902
-4.904,0.0287,0.0485,0.15,0.459
-3.552,0.2,0.0199,0.141,0.873
-5.913,0.13,0.453,0.0801,0.759
-3.977,0.253,0.15,0.0614,0.891
-4.164,0.137,0.0017,0.0426,0.185
-8.831,0.339,0.178,0.0553,0.935
-6.491,0.109,0.194,0.309,0.722
-3.846,0.299,0.349,0.0427,0.895
-9.74,0.317,0.0847,0.079,0.618
-5.264,0.505,0.362,0.317,0.439
-6.031,0.0346,0.00189,0.0492,0.795
-10.284,0.043,0.212,0.0728,0.51
-1.357,0.201,0.235,0.552,0.45
-7.577,0.0348,0.444,0.221,0.199
-4.936,0.132,0.299,0.0881,0.963
-12.932,0.0743,0.211,0.113,0.428
-5.873,0.0776,0.508,0.0753,0.319
-4.722,0.0302,1.92E-05,0.0517,0.511
-3.587,0.138,0.0733,0.0936,0.908
-4.855,0.349,0.367,0.0916,0.801
-3.914,0.182,0.103,0.0666,0.694
-5.611,0.0284,0.00385,0.103,0.374
-3.657,0.0457,0.107,0.0692,0.525
-6.582,0.183,0.577,0.104,0.564
-5.08,0.0278,0.254,0.11,0.376
-5.074,0.0282,0.00202,0.328,0.783
-6.849,0.0473,0.506,0.157,0.352
-5.531,0.286,0.0305,0.0884,0.887
-7.215,0.0279,0.599,0.183,0.255
-4.984,0.0594,0.00676,0.174,0.477
-5.603,0.283,0.0778,0.0732,0.584
-3.006,0.0582,0.408,0.16,0.849
-2.623,0.0803,0.046,0.203,0.846
-5.477,0.0276,0.00797,0.0997,0.516
-5.038,0.319,0.0811,0.113,0.59
-8.804,0.132,0.492,0.184,0.513
-5.265,0.107,0.271,0.158,0.446
-6.863,0.0981,0.176,0.252,0.586
-6.823,0.0401,0.327,0.081,0.294
-2.281,0.0357,0.039,0.133,0.966
-5.909,0.181,0.0893,0.0838,0.948
-6.569,0.458,0.231,0.0794,0.811
-6.359,0.137,0.0769,0.0706,0.592
-6.653,0.199,0.0566,0.406,0.433
-5.263,0.0403,0.0298,0.707,0.429
-4.932,0.0464,0.126,0.0638,0.635
-7.886,0.0523,0.233,0.118,0.58
-4.577,0.0457,0.00575,0.362,0.556
-7.608,0.0292,0.504,0.111,0.27
-3.685,0.0374,0.00043,0.0686,0.609
-5.656,0.0444,0.0479,0.177,0.317
-5.11,0.0336,0.000603,0.101,0.77
-7.462,0.0291,0.08,0.117,0.208
-8.674,0.0368,0.145,0.108,0.383
-4.699,0.112,0.0183,0.0388,0.583
-4.612,0.0378,0.0525,0.093,0.809
-3.914,0.114,0.0249,0.242,0.924
-2.261,0.0664,0.103,0.174,0.965
-4.649,0.029,0.0129,0.159,0.0681
-3.567,0.0321,0.0697,0.0929,0.325
-6.499,0.0618,0.332,0.0789,0.753
-2.208,0.126,0.117,0.292,0.797
-3.947,0.0427,0.177,0.0577,0.672
-3.344,0.415,0.11,0.0746,0.695
-4.552,0.0373,0.00908,0.279,0.47
-2.557,0.0628,0.0509,0.384,0.731
-5.576,0.0434,0.0374,0.188,0.278
-4.481,0.0275,0.000109,0.484,0.75
-3.925,0.0968,0.0154,0.1,0.385
-8.65,0.0857,0.239,0.102,0.643
-4.153,0.0381,0.0046,0.639,0.243
-4.289,0.22,0.0923,0.24,0.429
-4.475,0.101,0.023,0.107,0.354
-3.383,0.0828,0.497,0.116,0.844
-4.971,0.0847,0.0775,0.136,0.619
-5,0.0462,0.347,0.116,0.4
-5.958,0.0637,0.00727,0.0979,0.545
-6.518,0.375,0.00427,0.839,0.447
-6.306,0.0491,0.0277,0.298,0.872
-3.347,0.149,0.0369,0.326,0.962
-5.76,0.0284,0.0114,0.0745,0.465
-6.476,0.0922,2.06E-05,0.219,0.35
-6.825,0.0394,0.0884,0.117,0.88
-4.423,0.118,0.0127,0.103,0.619
-6.313,0.0432,0.0202,0.0576,0.877
-3.041,0.268,0.688,0.0841,0.535
-3.716,0.254,0.0756,0.359,0.662
-7.147,0.318,0.0319,0.339,0.645
-4.419,0.0308,0.0838,0.0556,0.973
-3.66,0.0497,0.000516,0.161,0.177
-5.409,0.0349,0.00331,0.26,0.846
-6.345,0.232,0.104,0.584,0.933
-6.022,0.128,0.0509,0.094,0.322
-5.096,0.0395,0.0371,0.0519,0.886
-6.068,0.0439,0.00986,0.206,0.759
-5.218,0.0303,0.108,0.0909,0.581
-8.691,0.253,0.156,0.0763,0.464
-4.207,0.104,0.0108,0.0753,0.612
-6.696,0.0711,0.291,0.0974,0.695
-3.56,0.0467,0.0581,0.281,0.962
-4.904,0.0287,0.0485,0.15,0.459
-3.832,0.216,0.169,0.102,0.676
-5.384,0.172,0.102,0.116,0.756
-4.612,0.0536,0.00083,0.068,0.659
-2.221,0.237,0.28,0.188,0.547
-3.092,0.162,0.0649,0.592,0.313
-6.879,0.0361,0.0405,0.0351,0.875
-5.926,0.183,0.0918,0.217,0.962
-2.983,0.257,0.0298,0.141,0.587
-6.722,0.125,0.0436,0.287,0.802
-5.087,0.0704,0.00277,0.329,0.418
-5.435,0.179,0.182,0.281,0.777
-4.831,0.0786,0.00402,0.256,0.8
-12.852,0.0337,0.966,0.116,0.114
-3.974,0.0613,0.000138,0.147,0.632
-8.821,0.0377,0.000409,0.136,0.527
-5.827,0.315,0.0653,0.044,0.654
-3.651,0.132,0.106,0.0675,0.889
-9.867,0.0946,0.0248,0.131,0.792
-4.686,0.323,0.614,0.317,0.715
-9.206,0.0356,0.863,0.134,0.101
-4.237,0.0423,0.0498,0.0982,0.642
-5.348,0.0453,0.0128,0.338,0.639
-5.074,0.0282,0.00202,0.328,0.783
-2.92,0.0386,0.00462,0.358,0.484
-5.659,0.171,0.314,0.284,0.611
-2.042,0.0639,2.64E-05,0.368,0.769
-6.636,0.108,0.0217,0.0374,0.75
-6.466,0.0391,0.237,0.104,0.788
-9.711,0.0317,0.555,0.125,0.279
-6.11,0.247,0.00865,0.158,0.66
-5.077,0.0803,0.13,0.28,0.501
-6.102,0.409,0.101,0.233,0.702
-2.407,0.0758,0.00136,0.369,0.74
-6.823,0.0401,0.327,0.081,0.294
-6.245,0.0653,0.214,0.0404,0.575
-9.092,0.0803,0.226,0.137,0.536
-6.817,0.0252,0.0492,0.205,0.233
-4.832,0.484,0.149,0.139,0.434
-5.337,0.294,0.261,0.348,0.819
-13.2,0.0312,0.856,0.0979,0.106
-8.238,0.118,0.257,0.0465,0.676
-9.481,0.0818,0.377,0.0813,0.448
-5.395,0.038,0.00232,0.141,0.667
-1.729,0.299,0.23,0.0305,0.895
-4.894,0.325,0.548,0.0687,0.89
-4.932,0.0464,0.126,0.0638,0.635
-4.21,0.0621,0.00127,0.0753,0.697
-4.583,0.108,0.0923,0.215,0.605
-3.489,0.359,0.0193,0.104,0.398
-17.217,0.0374,0.976,0.103,0.304
-4.286,0.0773,0.0572,0.11,0.772
-8.674,0.0368,0.145,0.108,0.383
