loudness,speechiness,acousticness,liveness,valence
-4.006,0.0509,0.0014,0.144,0.424
-8.05,0.0272,0.0275,0.0873,0.455
-5.412,0.0413,0.0187,0.136,0.4
-5.379,0.0422,0.0134,0.0622,0.424
-5.034,0.227,0.241,0.52,0.641
-3.755,0.0363,0.00314,0.0842,0.714
-9.206,0.0793,0.0994,0.065,0.714
-2.718,0.142,0.0991,0.289,0.714
-3.932,0.255,0.00144,0.251,0.375
-3.724,0.0859,0.00379,0.036,0.816
-4.241,0.0432,0.129,0.069,0.611
-3.729,0.0569,0.00446,0.163,0.425
-5.292,0.0286,4.14E-05,0.0867,0.74
-6.079,0.28,0.0798,0.431,0.599
-8.126,0.449,0.00676,0.117,0.778
-5.077,0.0816,0.178,0.0773,0.45
-1.966,0.108,0.000939,0.233,0.506
-6.365,0.112,0.00713,0.0715,0.773
-5.455,0.0818,0.541,0.1,0.751
-6.693,0.113,0.114,0.256,0.272
-0.74,0.147,0.255,0.392,0.295
-3.896,0.0322,0.0346,0.0757,0.586
-4.217,0.0314,0.0327,0.0909,0.568
-6.963,0.365,0.179,0.307,0.412
-2.458,0.0445,0.00023,0.125,0.237
-1.19,0.264,0.529,0.205,0.668
-6.63,0.0462,0.000397,0.375,0.36
-4.496,0.127,0.113,0.0788,0.812
-6.99,0.131,0.209,0.277,0.494
-6.086,0.0712,0.00153,0.207,0.263
-7.798,0.0664,0.0662,0.602,0.436
-3.859,0.138,0.0173,0.362,0.567
-6.572,0.0333,0.0132,0.16,0.636
-5.109,0.11,0.0324,0.0787,0.217
-3.398,0.109,0.0338,0.082,0.654
-6.323,0.0708,0.173,0.168,0.195
-3.911,0.0327,0.0283,0.064,0.473
-4.168,0.0322,0.0543,0.113,0.828
-6.366,0.0391,0.00544,0.241,0.361
-4.188,0.0981,0.0613,0.219,0.534
-4.721,0.032,0.511,0.107,0.0784
-2.919,0.144,0.0287,0.196,0.743
-4.63,0.0474,0.179,0.689,0.625
-5.903,0.0404,0.00521,0.112,0.716
-5.005,0.0464,0.0712,0.0923,0.737
-3.599,0.111,0.0121,0.649,0.163
-3.261,0.296,0.0281,0.143,0.532
-4.706,0.0429,0.0055,0.0583,0.457
-5.283,0.161,0.0205,0.385,0.329
-7.371,0.0393,0.00481,0.0605,0.394
-2.881,0.0878,0.021,0.0594,0.73
-2.552,0.0401,0.0868,0.0403,0.52
-5.81,0.0332,0.198,0.36,0.326
-4.874,0.0424,0.000315,0.216,0.726
-4.493,0.0321,0.0108,0.0822,0.683
-4.024,0.177,0.0436,0.0491,0.557
-4.166,0.0804,0.00564,0.36,0.827
-5.237,0.137,0.0401,0.111,0.535
-4.981,0.141,0.2,0.0939,0.512
-5.89,0.0674,0.00237,0.402,0.658
-6.416,0.0729,0.13,0.238,0.717
-6.977,0.0533,0.00248,0.224,0.418
-3.173,0.115,0.0843,0.424,0.519
-3.616,0.189,0.014,0.161,0.277
-4.15,0.033,0.0266,0.348,0.851
-7.116,0.0333,0.202,0.0873,0.957
-4.285,0.116,0.11,0.0368,0.377
-6.782,0.378,0.172,0.483,0.757
-6.161,0.0305,0.0421,0.12,0.103
-2.959,0.069,0.23,0.0797,0.583
-3.631,0.0343,0.385,0.125,0.539
-6.077,0.044,0.0378,0.122,0.138
-3.614,0.113,0.00453,0.833,0.81
-5.507,0.0779,0.0444,0.145,0.711
-5.611,0.279,0.0109,0.124,0.433
-4.455,0.0573,0.00374,0.358,0.657
-5.85,0.141,0.301,0.144,0.815
-3.292,0.0341,0.049,0.264,0.596
-4.892,0.0644,0.0242,0.102,0.803
-4.262,0.0286,0.000176,0.107,0.352
-4.348,0.356,0.0435,0.578,0.463
-5.022,0.0563,0.352,0.0789,0.783
-3.891,0.0982,0.00681,0.0889,0.756
-5.346,0.0389,0.135,0.324,0.596
-6.005,0.173,0.0209,0.0286,0.738
-4.02,0.146,0.128,0.129,0.578
-4.003,0.0407,0.000665,0.0921,0.841
-3.214,0.0693,0.417,0.211,0.103
-6.163,0.295,0.102,0.191,0.557
-5.814,0.0493,0.386,0.0862,0.743
-4.582,0.0361,0.0162,0.134,0.591
-4.157,0.0451,0.000431,0.378,0.553
-6.403,0.258,0.297,0.206,0.659
-6.797,0.0439,0.0275,0.118,0.472
-7.784,0.0341,0.74,0.118,0.142
-4.433,0.0318,0.0298,0.243,0.316
-4.663,0.0303,0.117,0.334,0.286
-5.576,0.0437,0.00034,0.378,0.739
-2.948,0.0397,0.0273,0.343,0.94
-5.521,0.0343,0.0198,0.313,0.447
-4.663,0.0349,0.0743,0.0966,0.261
-6.611,0.0277,0.348,0.275,0.362
-4.11,0.343,0.0127,0.347,0.787
-5.114,0.0298,0.138,0.0473,0.507
-4.459,0.0475,0.0117,0.315,0.624
-4.168,0.156,0.0206,0.265,0.352
-5.039,0.049,0.141,0.113,0.648
-7.273,0.0542,0.148,0.107,0.245
-3.428,0.0884,0.0434,0.259,0.762
-4.152,0.0468,0.0218,0.143,0.797
-4.733,0.116,0.00377,0.0458,0.933
-5.194,0.0496,0.105,0.0691,0.575
-5.02,0.042,0.0113,0.104,0.833
-3.862,0.0392,0.00334,0.073,0.812
-5.636,0.03,0.0597,0.0826,0.731
-5.069,0.0721,0.0048,0.156,0.746
-2.628,0.0543,0.00166,0.348,0.794
-3.78,0.041,0.00548,0.0948,0.188
-8.685,0.179,0.186,0.105,0.262
-3.078,0.0414,0.055,0.259,0.552
-5.737,0.0395,0.0192,0.0845,0.285
-3.206,0.161,0.191,0.298,0.53
-3.87,0.0469,0.0761,0.0741,0.922
-4.524,0.0675,0.0646,0.271,0.538
-5.252,0.175,0.0181,0.369,0.76
-6.55,0.0414,0.00379,0.332,0.787
-3.293,0.0976,0.0319,0.267,0.796
-3.896,0.0322,0.0346,0.0757,0.586
-3.982,0.0523,0.0294,0.116,0.321
-7.783,0.114,0.0369,0.111,0.594
-3.148,0.0599,0.000915,0.0515,0.701
-3.951,0.0581,0.14,0.0765,0.876
-4.225,0.316,0.1,0.191,0.795
-2.944,0.0535,0.0191,0.0385,0.748
-3.672,0.049,0.0491,0.364,0.375
-1.131,0.0464,0.0184,0.483,0.493
-6.366,0.0391,0.00544,0.241,0.361
-3.541,0.0489,0.000102,0.0404,0.88
-5.399,0.0393,0.0182,0.0658,0.272
-5.747,0.0665,0.0228,0.202,0.45
-3.966,0.1,0.109,0.276,0.258
-4.861,0.0652,0.02,0.134,0.637
-6.761,0.0268,0.0509,0.0833,0.212
-3.796,0.0415,0.00125,0.671,0.765
-3.882,0.0249,0.00408,0.112,0.445
-4.521,0.452,0.0869,0.306,0.397
-5.429,0.304,0.0007,0.318,0.606
-3.499,0.318,0.0536,0.631,0.438
-6.128,0.184,0.0339,0.144,0.538
-6.115,0.0461,0.181,0.267,0.357
-3.873,0.0639,0.0319,0.108,0.452
-4.9,0.0407,0.00987,0.117,0.653
-5.589,0.0418,0.187,0.105,0.266
-4.485,0.0383,0.025,0.108,0.6
-6.096,0.0262,0.00646,0.187,0.674
-4.372,0.146,0.0887,0.283,0.539
-3.201,0.0445,0.000369,0.0934,0.7
-7.598,0.0474,0.0144,0.0759,0.4
-3.284,0.0717,0.0796,0.176,0.221
-8.127,0.1,0.0267,0.191,0.498
-1.921,0.193,0.158,0.3,0.232
-2.959,0.069,0.23,0.0797,0.583
-6.366,0.161,0.0658,0.0843,0.536
-3.689,0.0548,0.00472,0.14,0.877
-5.522,0.0434,0.336,0.223,0.445
-4.712,0.0472,0.00523,0.228,0.402
-2.914,0.24,0.078,0.145,0.52
-2.915,0.0479,0.0843,0.149,0.744
-4.689,0.0806,0.087,0.24,0.794
-5.108,0.161,0.00327,0.331,0.494
-4.339,0.209,0.269,0.601,0.669
-7.094,0.118,0.119,0.391,0.836
-2.125,0.0399,0.0334,0.664,0.759
-3.727,0.0285,0.227,0.157,0.402
-5.849,0.0292,0.145,0.0956,0.965
-7.16,0.106,0.365,0.0917,0.425
-3.945,0.182,0.0294,0.272,0.668
-5.068,0.0352,0.32,0.116,0.658
-5.473,0.192,0.0524,0.0914,0.602
-7.804,0.052,0.0771,0.132,0.645
-8.327,0.245,0.352,0.119,0.144
-5.124,0.0699,0.3,0.0955,0.955
-3.839,0.115,0.0189,0.155,0.65
-6.427,0.0304,0.229,0.146,0.161
-4.736,0.0605,0.0165,0.104,0.345
-8.251,0.028,0.893,0.0996,0.288
-4.523,0.029,0.00112,0.258,0.576
-5.004,0.246,0.203,0.0851,0.9
-4.788,0.0373,0.0422,0.36,0.45
-5.131,0.0385,0.00167,0.121,0.723
-6.477,0.041,0.000323,0.109,0.357
-5.826,0.0307,0.446,0.0998,0.332
-4.977,0.119,0.0764,0.163,0.814
-5.835,0.0439,0.00847,0.161,0.371
-6.883,0.0396,0.00194,0.171,0.333
-4.062,0.0324,0.143,0.0894,0.297
-5.006,0.0838,0.0048,0.029,0.624
-6.142,0.0316,0.726,0.12,0.0886
-4.865,0.0367,0.332,0.104,0.452
-6.611,0.0277,0.348,0.275,0.362
-6.093,0.0418,0.000177,0.108,0.272
-9.217,0.0334,0.82,0.111,0.128
-7.445,0.0267,0.309,0.11,0.161
-4.485,0.0383,0.025,0.108,0.6
-6.548,0.0408,0.0114,0.108,0.66
-5.576,0.075,0.02,0.0849,0.735
-5.208,0.0693,0.000624,0.207,0.622
-3.035,0.0499,0.0124,0.335,0.648
-4.231,0.0672,0.00358,0.329,0.443
-6.864,0.0282,0.417,0.114,0.0789
-2.266,0.0591,0.0488,0.575,0.412
-6.34,0.0916,0.00201,0.223,0.444
-5.542,0.311,0.127,0.349,0.775
-3.435,0.0314,0.0558,0.0844,0.618
-2.302,0.196,0.0145,0.317,0.576
-6.209,0.0965,0.244,0.498,0.68
-5.746,0.0453,0.0208,0.29,0.739
-3.446,0.0445,0.00473,0.145,0.282
-2.634,0.0655,0.0841,0.344,0.393
-3.686,0.0609,0.0403,0.0241,0.591
-7.745,0.404,0.123,0.604,0.26
-2.671,0.0337,0.0884,0.0922,0.427
-9.381,0.406,0.0685,0.173,0.426
-1.569,0.0431,0.00656,0.224,0.476
-4.225,0.316,0.1,0.191,0.795
-2.871,0.286,0.00417,0.091,0.749
-4.805,0.046,0.00498,0.215,0.801
-5.18,0.0973,0.00117,0.179,0.569
-3.689,0.0565,0.015,0.125,0.965
-4.45,0.0534,0.0143,0.0707,0.585
-4.165,0.0431,0.049,0.309,0.867
-5.941,0.0343,0.0462,0.309,0.464
-4.444,0.0688,0.0588,0.306,0.684
-4.92,0.0461,0.00125,0.109,0.393
-4.475,0.0485,0.0409,0.296,0.485
-4.63,0.0355,0.000417,0.0744,0.769
-2.457,0.075,0.135,0.251,0.751
-6.815,0.271,0.0538,0.44,0.217
-6.366,0.0547,0.187,0.0927,0.559
-3.85,0.0482,0.00225,0.0966,0.588
-5.761,0.258,0.0145,0.0767,0.626
-4.813,0.0414,0.0188,0.287,0.545
-4.782,0.0933,0.135,0.11,0.302
-4.55,0.0692,0.357,0.853,0.85
-6.298,0.041,0.0022,0.0664,0.0694
-2.686,0.0296,0.00828,0.172,0.86
-10.881,0.371,0.0373,0.187,0.273
-2.842,0.031,0.000972,0.204,0.919
-5.242,0.0696,0.0158,0.0868,0.716
-8.838,0.0338,0.115,0.0895,0.486
-5.014,0.0445,0.617,0.167,0.574
-6.761,0.0268,0.0509,0.0833,0.212
-5.792,0.102,0.000238,0.156,0.643
-4.892,0.226,0.0272,0.167,0.497
-2.932,0.0595,0.00777,0.294,0.875
-4.343,0.0564,0.0654,0.123,0.629
-3.145,0.0509,0.112,0.116,0.438
-4.696,0.0506,0.0142,0.108,0.849
-6.019,0.0519,0.0358,0.126,0.331
-3.674,0.103,0.0679,0.127,0.301
-4.568,0.034,0.0117,0.0418,0.781
-6.798,0.0363,0.00454,0.0335,0.679
-7.471,0.108,0.0166,0.0721,0.179
-7.079,0.03,0.00144,0.0944,0.552
-6.63,0.0414,0.0368,0.0694,0.879
-6.425,0.137,0.0525,0.115,0.531
-3.382,0.1,0.0811,0.361,0.613
-3.443,0.0479,0.027,0.652,0.358
-4.278,0.0387,0.00948,0.113,0.271
-8.438,0.188,0.0103,0.35,0.339
-6.245,0.0805,0.00234,0.174,0.323
-2.632,0.206,0.186,0.097,0.508
-4.023,0.0353,0.000802,0.2,0.864
-6.235,0.0545,0.155,0.121,0.836
-6.896,0.0358,0.607,0.107,0.674
-5.324,0.0554,0.0991,0.262,0.437
-2.494,0.0737,0.009,0.0596,0.888
-6.591,0.0439,0.209,0.217,0.39
-5.448,0.0963,0.00657,0.102,0.286
-4.269,0.14,0.0239,0.371,0.682
-4.364,0.0873,0.00131,0.598,0.571
-7.186,0.0249,0.822,0.0926,0.343
-6.17,0.0367,0.0297,0.131,0.78
-3.113,0.032,0.00107,0.0801,0.721
-5.456,0.167,0.0159,0.0895,0.521
-6.221,0.0347,0.00385,0.287,0.237
-2.063,0.0543,0.0629,0.0969,0.936
-4.289,0.0513,0.134,0.148,0.646
-2.569,0.0429,0.0909,0.0283,0.392
-7.298,0.0344,0.096,0.205,0.286
-5.197,0.051,0.0548,0.144,0.206
-4.282,0.0475,0.046,0.112,0.684
-8.558,0.356,0.000107,0.111,0.39
-5.099,0.0367,0.0749,0.392,0.575
-3.94,0.0833,0.0034,0.0986,0.689
-6.849,0.0593,0.0026,0.686,0.238
-5.52,0.034,0.128,0.383,0.189
-6.628,0.0393,0.248,0.368,0.248
-3.218,0.0487,0.23,0.144,0.569
-10.358,0.265,0.0267,0.0888,0.299
-3.141,0.127,0.000673,0.285,0.538
-6.826,0.0486,0.337,0.082,0.476
-2.963,0.076,0.0662,0.473,0.573
-9.504,0.122,0.121,0.132,0.337
-7.707,0.0489,0.00412,0.0783,0.881
-3.686,0.0627,0.106,0.668,0.236
-5.697,0.0523,0.0038,0.161,0.643
-4.165,0.0431,0.049,0.309,0.867
-6.985,0.293,0.0619,0.0457,0.662
-8.966,0.038,0.0426,0.101,0.862
-6.849,0.0696,0.019,0.131,0.501
-7.222,0.0859,0.0241,0.0636,0.253
-2.69,0.0645,0.0205,0.296,0.722
-4.399,0.0316,0.112,0.111,0.254
-8.532,0.04,0.695,0.0944,0.131
-4.586,0.402,0.0545,0.0524,0.559
-1.702,0.0533,0.173,0.331,0.8
-3.632,0.158,0.039,0.341,0.542
-6.096,0.0584,0.00112,0.0748,0.402
-6.476,0.0327,0.0125,0.0946,0.496
-4.457,0.0786,0.0291,0.0862,0.847
-5.351,0.0363,0.00137,0.0714,0.0381
-7.321,0.232,0.0348,0.307,0.759
-4.814,0.0441,0.00453,0.103,0.213
-6.535,0.15,0.124,0.0616,0.85
-2.81,0.0336,0.0495,0.101,0.398
-4.633,0.0521,0.0736,0.0631,0.433
-4.829,0.0309,0.000189,0.0889,0.836
-4.802,0.104,0.0738,0.239,0.502
-6.478,0.0368,0.0483,0.104,0.8
-4.831,0.0593,0.000688,0.0682,0.526
-3.68,0.0715,0.0525,0.12,0.624
-3.617,0.0912,0.00726,0.375,0.952
-4.1,0.0517,0.0101,0.0809,0.573
-4.76,0.311,0.00144,0.108,0.578
-6.164,0.0501,0.00963,0.311,0.902
-5.441,0.0439,0.00616,0.315,0.763
-6.107,0.322,0.000986,0.176,0.283
-5.791,0.0558,0.0157,0.13,0.11
-4.059,0.333,0.0217,0.26,0.684
-2.671,0.0284,0.00952,0.153,0.824
-4.341,0.064,0.0271,0.537,0.567
-7.444,0.0939,0.162,0.247,0.427
-3.782,0.0374,0.332,0.316,0.638
-3.015,0.0321,0.19,0.269,0.428
-3.121,0.071,0.025,0.586,0.409
-6.798,0.0363,0.00454,0.0335,0.679
-7.596,0.0323,0.186,0.217,0.405
-5.358,0.05,0.00264,0.427,0.281
-8.262,0.0909,0.104,0.0964,0.155
-4.175,0.0514,0.0469,0.0525,0.53
-6.87,0.275,0.0239,0.11,0.662
-7.079,0.03,0.00144,0.0944,0.552
-4.292,0.0453,0.107,0.119,0.546
-5.031,0.0432,0.31,0.105,0.329
-5.151,0.0483,0.0111,0.416,0.282
-5.066,0.0483,0.41,0.237,0.58
-6.028,0.0457,0.0203,0.147,0.8
-9.582,0.0568,0.452,0.0953,0.243
-5.705,0.049,0.00176,0.354,0.469
-3.939,0.1,0.0525,0.136,0.517
-8.035,0.081,0.00304,0.263,0.519
-3.942,0.109,0.197,0.0567,0.582
-4.813,0.0387,0.00357,0.209,0.369
-6.594,0.0748,0.307,0.111,0.447
-6.299,0.0563,0.0143,0.602,0.12
-7.829,0.161,0.0331,0.156,0.56
-4.534,0.0253,0.0831,0.162,0.224
-7.2,0.0427,0.0192,0.089,0.349
-4.672,0.0454,0.00627,0.119,0.34
-4.821,0.0418,0.00487,0.354,0.455
-4.625,0.035,0.255,0.108,0.582
-3.715,0.0396,0.00262,0.0958,0.748
-6.901,0.0831,0.0594,0.256,0.156
-3.835,0.0509,0.00351,0.107,0.748
-4.751,0.0581,0.0059,0.213,0.689
-6.383,0.0407,0.0755,0.271,0.571
-2.986,0.0465,0.0227,0.0789,0.486
-4.653,0.029,0.136,0.698,0.952
-3.464,0.0753,0.0366,0.0751,0.193
-6.262,0.0342,0.407,0.107,0.349
-4.758,0.056,0.0466,0.111,0.609
-7.828,0.057,0.0839,0.0753,0.674
-5.217,0.03,0.0391,0.0632,0.145
-6.664,0.0503,0.234,0.0946,0.512
-5.28,0.0431,0.0412,0.324,0.937
-5.177,0.032,0.0206,0.146,0.417
-5.794,0.0334,0.00882,0.37,0.484
-7.054,0.217,0.322,0.426,0.465
-3.763,0.044,0.0098,0.0561,0.765
-6.286,0.0368,0.132,0.114,0.253
-7.436,0.0961,0.00411,0.0733,0.289
-5.7,0.0527,0.181,0.124,0.449
-5.473,0.0269,0.00242,0.255,0.369
-6.542,0.289,0.128,0.0769,0.661
-3.084,0.101,0.015,0.415,0.716
-6.561,0.0376,0.00215,0.0477,0.668
-7.335,0.0572,0.385,0.104,0.244
-3.208,0.113,0.294,0.076,0.862
-10.164,0.0283,0.945,0.117,0.125
-3.799,0.219,0.103,0.164,0.357
-8.648,0.0434,0.932,0.088,0.387
-3.364,0.0354,0.0191,0.0536,0.878
-4.662,0.183,0.219,0.0908,0.962
-6.123,0.0512,0.00314,0.165,0.353
-4.871,0.064,0.0239,0.207,0.666
-4.141,0.0697,0.0904,0.0491,0.377
-6.46,0.0898,0.000185,0.593,0.328
-6.444,0.0414,0.588,0.11,0.184
-4.993,0.0381,0.0422,0.305,0.925
-2.88,0.0499,0.0197,0.0685,0.572
-7.064,0.0322,0.922,0.132,0.331
-7.195,0.0487,0.00865,0.122,0.599
-3.726,0.0503,0.0573,0.124,0.961
-2.505,0.0387,0.0932,0.379,0.568
-3.753,0.124,0.192,0.109,0.519
-3.539,0.0315,0.0703,0.0829,0.348
-5.469,0.0642,0.00521,0.336,0.76
-5.346,0.188,0.0141,0.306,0.247
-7.321,0.232,0.0348,0.307,0.759
-5.51,0.0295,0.0179,0.0675,0.893
-3.927,0.088,0.00125,0.328,0.411
-7.51,0.107,0.15,0.111,0.431
-7.573,0.0492,0.000132,0.0658,0.726
-6.104,0.19,0.0885,0.201,0.287
-6.253,0.0406,0.328,0.104,0.235
-3.405,0.0841,0.129,0.115,0.51
-5.949,0.131,0.00215,0.31,0.178
-6.886,0.25,0.0802,0.162,0.721
-5.356,0.0258,0.0219,0.623,0.78
-5.225,0.0997,0.392,0.11,0.386
-6.223,0.179,0.0668,0.214,0.646
-4.078,0.0808,0.0287,0.343,0.348
-4.1,0.156,0.00107,0.057,0.0815
-4.087,0.0981,0.0295,0.139,0.788
-4.972,0.0385,0.0654,0.117,0.477
-7.314,0.42,0.0505,0.0562,0.18
-3.565,0.0325,0.0215,0.1,0.72
-5.234,0.0428,0.00518,0.181,0.391
-6.003,0.0312,0.175,0.55,0.779
-7.548,0.0487,0.0317,0.285,0.121
-3.32,0.0436,0.000526,0.177,0.182
-3.263,0.248,0.0135,0.0818,0.66
-7.436,0.0929,0.167,0.305,0.416
-4.261,0.0345,0.00489,0.132,0.551
-7.251,0.0343,0.649,0.14,0.0951
-9.334,0.0369,0.00821,0.0829,0.45
-4.528,0.0818,0.0958,0.334,0.304
-4.135,0.0483,0.0862,0.0772,0.203
-5.031,0.0432,0.31,0.105,0.329
-5.324,0.0455,0.0064,0.204,0.284
-7.299,0.0502,0.0355,0.141,0.663
-5.449,0.0338,0.0966,0.0823,0.114
-5.963,0.049,0.0168,0.188,0.616
-3.752,0.0589,0.167,0.0973,0.738
-4.676,0.0339,0.0193,0.101,0.638
-4.052,0.0492,0.00129,0.29,0.383
-8.813,0.0378,0.427,0.0759,0.728
-7.008,0.0659,0.0113,0.635,0.849
-4.389,0.0334,0.00937,0.0764,0.24
-3.519,0.105,0.0467,0.0399,0.96
-4.867,0.0436,0.0309,0.0828,0.458
-3.417,0.091,0.26,0.38,0.751
-7.752,0.035,0.00377,0.0851,0.463
-7.038,0.154,0.0531,0.333,0.471
-5.595,0.0402,0.00245,0.118,0.487
-4.689,0.124,0.0384,0.157,0.756
-5.456,0.167,0.0159,0.0895,0.521
-5.352,0.153,0.0192,0.159,0.625
-2.28,0.0786,0.154,0.191,0.576
-5.948,0.0347,0.00433,0.114,0.545
-4.783,0.0377,0.000739,0.225,0.545
-4.874,0.0377,0.053,0.142,0.621
-3.215,0.0296,0.403,0.128,0.794
-4.237,0.132,0.000569,0.327,0.441
-4.121,0.0396,0.00218,0.0741,0.64
-5.384,0.165,0.0647,0.334,0.942
-7.747,0.0353,0.859,0.115,0.37
-4.451,0.0472,0.304,0.0601,0.939
-4.144,0.0634,0.0373,0.239,0.352
-5.595,0.0294,0.00106,0.199,0.375
-5.488,0.0463,0.019,0.323,0.446
-6.474,0.0279,0.00617,0.209,0.162
-6.735,0.0377,0.162,0.193,0.549
-3.109,0.0411,0.109,0.0947,0.461
-4.998,0.0496,0.0117,0.146,0.499
-5.802,0.0477,0.225,0.119,0.286
-8.554,0.0323,0.746,0.188,0.37
-5.655,0.0432,0.0697,0.208,0.701
-6.279,0.0336,0.0372,0.12,0.786
-8.714,0.0376,0.000792,0.0656,0.735
-6.694,0.0379,0.431,0.151,0.51
-6.902,0.0468,0.00969,0.181,0.401
-7.077,0.0337,0.0553,0.086,0.885
-3.823,0.0414,0.0457,0.143,0.468
-20.514,0.0397,0.559,0.0718,0.234
-4.292,0.041,0.0506,0.0963,0.446
-6.275,0.0783,0.434,0.115,0.437
