loudness,speechiness,acousticness,liveness,valence
-4.696,0.0549,0.0915,0.15,0.947
-5.217,0.179,0.204,0.229,0.743
-4.884,0.236,0.563,0.0962,0.64
-5.779,0.194,0.251,0.109,0.124
-3.578,0.0748,0.0132,0.452,0.504
-7.223,0.0824,0.00801,0.0344,0.928
-6.061,0.0295,0.474,0.184,0.591
-7.503,0.0815,0.369,0.0649,0.283
-8.118,0.0956,0.59,0.0811,0.793
-3.081,0.0625,0.00346,0.565,0.274
-5.922,0.0304,0.385,0.0972,0.426
-6.646,0.0484,0.247,0.125,0.275
-4.123,0.0394,0.213,0.322,0.418
-4.091,0.151,0.24,0.325,0.525
-5.593,0.0386,0.00441,0.0853,0.319
-5.412,0.054,0.103,0.0913,0.57
-7.063,0.0515,0.0671,0.135,0.137
-9.461,0.0329,0.0678,0.123,0.337
-3.226,0.219,0.0288,0.817,0.499
-5.298,0.0433,0.0166,0.249,0.654
-5.346,0.188,0.0141,0.306,0.247
-5.709,0.046,0.186,0.174,0.274
-7.803,0.159,0.0158,0.0925,0.239
-7.388,0.106,0.0294,0.139,0.221
-4.036,0.0734,0.000704,0.065,0.69
-5.098,0.0581,0.0185,0.163,0.636
-4.373,0.0731,0.0392,0.388,0.336
-4.164,0.0293,0.0126,0.102,0.407
-6.253,0.0406,0.328,0.104,0.235
-2.868,0.0729,0.00359,0.102,0.56
-10.028,0.145,0.0312,0.0906,0.23
-9.882,0.0317,0.466,0.131,0.412
-5.677,0.141,0.0462,0.0602,0.648
-3.865,0.0882,0.063,0.118,0.594
-5.798,0.0528,0.612,0.0837,0.264
-6.627,0.0379,0.343,0.124,0.481
-3.782,0.0666,0.0375,0.233,0.751
-4.023,0.0393,0.00563,0.0838,0.547
-3.863,0.0527,0.31,0.198,0.613
-6.959,0.0311,0.672,0.0698,0.479
-7.417,0.0741,0.0709,0.106,0.467
-4.94,0.13,0.0696,0.0463,0.506
-5.797,0.0583,0.0921,0.694,0.724
-4.119,0.0469,0.00711,0.0856,0.383
-4.981,0.0621,0.0509,0.257,0.395
-2.86,0.0536,0.141,0.189,0.789
-5.672,0.0369,0.109,0.0657,0.595
-5.046,0.032,0.00767,0.124,0.131
-4.125,0.0388,0.0665,0.382,0.466
-6.251,0.0677,0.00188,0.0869,0.344
-3.991,0.0337,0.0012,0.124,0.355
-4.01,0.0304,0.0223,0.214,0.438
-6.527,0.047,0.0266,0.0874,0.411
-4.792,0.0499,0.0215,0.128,0.74
-8.522,0.134,0.234,0.334,0.964
-5.095,0.0443,0.0399,0.0851,0.682
-6.075,0.0265,0.164,0.113,0.787
-3.803,0.128,0.0244,0.354,0.817
-5.449,0.0338,0.0966,0.0823,0.114
-5.137,0.126,0.0128,0.126,0.56
-11.067,0.0346,0.244,0.12,0.0968
-5.728,0.0457,0.00312,0.269,0.276
-3.724,0.0964,0.213,0.112,0.604
-7.863,0.0551,0.00258,0.0504,0.552
-5.488,0.0404,0.00795,0.0973,0.398
-8.644,0.0302,0.817,0.0869,0.174
-5.738,0.318,0.00256,0.625,0.603
-4.389,0.0334,0.00937,0.0764,0.24
-5.526,0.0425,0.113,0.105,0.583
-5.68,0.102,0.166,0.0575,0.294
-6.003,0.0905,0.0144,0.229,0.528
-5.709,0.0678,0.304,0.0452,0.55
-7.565,0.226,0.271,0.319,0.475
-4.083,0.0284,0.0115,0.167,0.785
-6.447,0.0652,0.154,0.0741,0.217
-3.103,0.0531,0.00419,0.147,0.537
-5.303,0.0464,0.634,0.116,0.437
-5.595,0.0402,0.00245,0.118,0.487
-4.031,0.163,0.0804,0.0793,0.359
-8.19,0.0339,0.769,0.0863,0.0883
-3.697,0.0789,0.0525,0.103,0.593
-5.288,0.203,0.0242,0.118,0.251
-5.474,0.0613,0.0362,0.325,0.395
-7.374,0.0428,0.393,0.0952,0.411
-7.448,0.202,0.0462,0.341,0.654
-9.474,0.0503,0.729,0.109,0.236
-6.684,0.0676,0.0152,0.0486,0.746
-4.697,0.141,0.0242,0.0793,0.784
-4.874,0.0377,0.053,0.142,0.621
-4.038,0.0567,0.041,0.0789,0.197
-6.607,0.0522,0.264,0.0863,0.742
-5.556,0.195,0.223,0.0963,0.189
-7.534,0.0496,0.0384,0.341,0.883
-4.868,0.0587,0.0118,0.294,0.235
-2.215,0.0659,0.00621,0.28,0.375
-6.994,0.052,0.484,0.299,0.527
-6.536,0.0889,0.00407,0.256,0.605
-4.208,0.0631,0.175,0.117,0.647
-3.669,0.045,0.0797,0.299,0.41
-5.036,0.0323,0.093,0.096,0.104
-4.467,0.0619,0.0352,0.317,0.843
-5.231,0.0762,0.0598,0.119,0.396
-5.21,0.0349,0.189,0.104,0.493
-5.402,0.0464,0.0506,0.111,0.95
-3.839,0.0357,0.256,0.0909,0.656
-7.028,0.282,0.165,0.134,0.535
-5.609,0.0536,0.00776,0.329,0.37
-9.828,0.438,0.835,0.28,0.515
-5.599,0.0338,0.414,0.111,0.661
-6.129,0.0342,0.329,0.0854,0.289
-4.943,0.449,0.028,0.366,0.236
-6.052,0.0688,0.0156,0.0545,0.675
-4.931,0.215,0.0561,0.0775,0.728
-6.444,0.0425,0.0915,0.27,0.349
-6.238,0.0946,0.0752,0.0919,0.558
-6.487,0.0377,0.211,0.325,0.412
-3.669,0.045,0.0797,0.299,0.41
-5.715,0.0751,0.0123,0.191,0.702
-5.279,0.0278,0.0371,0.0943,0.672
-3.054,0.0393,0.174,0.0786,0.304
-6.518,0.0959,0.0184,0.158,0.389
-3.456,0.0488,0.0022,0.0905,0.365
-5.008,0.049,0.082,0.0962,0.379
-4.378,0.317,0.255,0.65,0.739
-9.348,0.0286,0.0841,0.105,0.548
-7.789,0.0726,0.337,0.146,0.102
-4.014,0.0397,0.0282,0.24,0.803
-5.094,0.172,0.157,0.136,0.422
-3.406,0.049,0.37,0.0812,0.538
-7.757,0.0419,0.537,0.0936,0.461
-4.188,0.0828,0.0584,0.0933,0.505
-5.825,0.171,0.00451,0.138,0.209
-3.599,0.213,0.0124,0.737,0.657
-4.23,0.0908,0.011,0.0584,0.529
-5.88,0.0409,0.109,0.454,0.168
-5.085,0.0476,0.0281,0.11,0.159
-7.042,0.111,0.343,0.129,0.234
-5.371,0.0349,0.0863,0.135,0.163
-2.787,0.0332,0.199,0.148,0.465
-6.645,0.111,0.0353,0.0843,0.71
-5.267,0.358,0.157,0.189,0.554
-8.091,0.244,0.11,0.0825,0.296
-5.883,0.247,0.0408,0.292,0.603
-3.739,0.0343,0.0241,0.108,0.422
-4.582,0.0876,0.102,0.147,0.743
-4.01,0.0304,0.0223,0.214,0.438
-3.06,0.0426,0.093,0.161,0.536
-3.004,0.0427,0.00609,0.0828,0.715
-5.355,0.0393,0.00835,0.113,0.566
-4.792,0.0499,0.0215,0.128,0.74
-5.32,0.0385,0.0612,0.353,0.297
-5.093,0.232,0.0812,0.176,0.811
-8.053,0.134,0.621,0.179,0.352
-3.713,0.0346,0.355,0.154,0.673
-3.254,0.103,0.0858,0.135,0.869
-5.728,0.0457,0.00312,0.269,0.276
-6.478,0.029,0.0225,0.104,0.188
-8.094,0.0587,0.00347,0.0504,0.539
-5.948,0.107,0.0162,0.145,0.37
-4.078,0.341,0.106,0.107,0.747
-10.511,0.0583,0.0862,0.124,0.247
-3.887,0.036,0.00205,0.149,0.53
-4.684,0.0383,0.0807,0.251,0.501
-5.653,0.0898,0.159,0.0599,0.261
-6.003,0.0905,0.0144,0.229,0.528
-5.446,0.0517,0.152,0.0371,0.896
-3.6,0.0397,0.00423,0.0356,0.706
-6.304,0.249,0.161,0.257,0.467
-9.343,0.344,0.615,0.134,0.408
-6.443,0.171,0.151,0.147,0.478
-5.861,0.0432,0.103,0.0644,0.593
-10.027,0.123,0.192,0.105,0.0594
-4.271,0.0496,0.104,0.089,0.429
-3.974,0.104,0.0783,0.0841,0.327
-5.331,0.0436,0.0199,0.0549,0.213
-1.231,0.0515,0.0553,0.336,0.674
-7.286,0.187,0.0559,0.332,0.656
-8.379,0.0366,0.364,0.197,0.23
-5.273,0.082,0.253,0.144,0.401
-5.307,0.0487,0.372,0.277,0.709
-5.092,0.0432,0.0736,0.156,0.501
-7.055,0.0561,0.0435,0.309,0.343
-8.128,0.114,0.0118,0.123,0.247
-5.92,0.148,0.0114,0.108,0.523
-5.556,0.195,0.223,0.0963,0.189
-3.515,0.0824,0.00383,0.0574,0.374
-3.645,0.0446,0.0431,0.159,0.298
-6.983,0.0785,0.453,0.307,0.581
-5.436,0.0624,0.441,0.163,0.248
-4.888,0.0653,0.147,0.311,0.877
-6.127,0.266,0.0102,0.0561,0.729
-9.309,0.0804,0.0253,0.12,0.725
-13.4,0.3,0.687,0.101,0.18
-7.558,0.0695,0.719,0.304,0.71
-5.194,0.053,0.023,0.0526,0.755
-4.081,0.274,0.141,0.178,0.543
-4.503,0.336,0.0235,0.063,0.69
-6.829,0.0322,0.0731,0.0616,0.273
-10.598,0.185,0.107,0.135,0.276
-6.109,0.0345,0.014,0.0756,0.245
-7.274,0.0535,0.00175,0.253,0.356
-4.061,0.0889,0.0239,0.11,0.8
-6.429,0.0286,0.63,0.0902,0.621
-7.45,0.0991,0.67,0.415,0.554
-7.839,0.104,0.0489,0.1,0.397
-3.183,0.0802,0.581,0.0931,0.931
-2.862,0.117,0.0466,0.206,0.463
-4.757,0.17,0.209,0.112,0.846
-8.237,0.0432,0.64,0.169,0.476
-4.068,0.0523,0.406,0.18,0.742
-4.323,0.0312,0.186,0.104,0.418
-4.749,0.0479,0.00683,0.155,0.298
-6.124,0.0696,0.343,0.0983,0.418
-6.769,0.0317,0.0498,0.164,0.446
-6.312,0.0232,0.163,0.106,0.168
-6.156,0.0385,0.0102,0.1,0.62
-3.37,0.0484,0.0847,0.149,0.43
-12.695,0.0478,0.896,0.0795,0.112
-8.795,0.431,0.0102,0.165,0.281
-6.343,0.0868,0.0534,0.308,0.191
-6.288,0.113,0.118,0.0424,0.506
-9.319,0.0581,0.2,0.1,0.166
-8.672,0.0288,0.0262,0.421,0.145
-5.482,0.275,0.0651,0.087,0.52
-5.043,0.123,0.0293,0.104,0.733
-8.227,0.35,0.015,0.0871,0.376
-4.989,0.0339,0.0323,0.29,0.534
-6.589,0.0386,0.102,0.106,0.0951
-4.862,0.0914,0.0178,0.134,0.309
-6.054,0.138,0.163,0.185,0.682
-6.163,0.0649,0.142,0.128,0.355
-4.825,0.0296,0.00778,0.285,0.355
-6.865,0.0539,0.0714,0.112,0.182
-2.512,0.04,0.0837,0.266,0.789
-6.366,0.231,0.00264,0.109,0.401
-5.021,0.0311,0.0362,0.117,0.556
-10.028,0.145,0.0312,0.0906,0.23
-3.862,0.109,0.075,0.187,0.782
-3.791,0.244,0.0117,0.0853,0.405
-7.323,0.286,0.0114,0.35,0.443
-9.681,0.0526,0.469,0.0829,0.167
-5.52,0.0363,0.0234,0.143,0.686
-4.305,0.108,0.0524,0.14,0.708
-3.023,0.0561,0.03,0.255,0.839
-6.779,0.0903,0.000243,0.0975,0.423
-4.424,0.0592,0.0204,0.062,0.265
-4.432,0.0432,0.0969,0.0848,0.777
-4.076,0.236,0.111,0.107,0.588
-3.078,0.0863,0.127,0.15,0.445
-4.097,0.302,0.393,0.165,0.554
-6.35,0.0526,0.00522,0.123,0.17
-6.71,0.0597,0.239,0.117,0.699
-6.471,0.123,0.204,0.126,0.506
-3.304,0.0537,0.0642,0.241,0.66
-7.724,0.294,0.0576,0.122,0.231
-6.759,0.36,0.00402,0.0874,0.394
-5.274,0.0568,0.501,0.117,0.814
-9.144,0.242,0.469,0.297,0.437
-5.314,0.244,0.0611,0.123,0.168
-8.126,0.344,0.022,0.137,0.53
-7.786,0.0576,0.0895,0.261,0.195
-4.256,0.0418,0.091,0.0516,0.547
-2.396,0.0507,0.0435,0.194,0.36
-6.509,0.136,0.0527,0.197,0.417
-5.827,0.0591,0.219,0.225,0.557
-5.661,0.263,0.307,0.104,0.749
-4.035,0.0583,0.381,0.0913,0.966
-5.208,0.233,0.00638,0.0563,0.54
-5.194,0.0358,0.0041,0.33,0.507
-5.181,0.0691,0.00261,0.114,0.592
-5.792,0.109,0.0672,0.346,0.458
-7.733,0.31,0.265,0.147,0.351
-3.949,0.0524,0.0853,0.0839,0.297
-3.094,0.0688,0.0329,0.118,0.632
-4.183,0.0363,0.215,0.253,0.492
-4.844,0.0428,0.00163,0.0456,0.295
-4.699,0.043,0.281,0.234,0.497
-5.404,0.112,0.0814,0.199,0.471
-3.892,0.275,0.00381,0.391,0.78
-3.105,0.0571,0.0642,0.0943,0.872
-3.744,0.217,0.242,0.158,0.486
-3.641,0.314,0.167,0.362,0.472
-4.661,0.0291,0.15,0.104,0.733
-5.126,0.0522,0.0323,0.112,0.356
-7.046,0.0431,0.184,0.0911,0.4
-5.595,0.0545,0.246,0.0765,0.527
-11.377,0.0396,0.256,0.109,0.364
-5.35,0.0387,0.00459,0.306,0.649
-8.374,0.0585,0.0631,0.325,0.0862
-5.74,0.272,0.0285,0.111,0.449
-7.38,0.148,0.0312,0.114,0.525
-4.031,0.0362,0.0605,0.159,0.716
-4.518,0.0429,0.137,0.184,0.678
-8.618,0.0582,0.588,0.358,0.295
-3.079,0.0758,0.158,0.0972,0.651
-4.323,0.058,0.0037,0.0813,0.397
-5.946,0.118,0.428,0.0679,0.585
-6.428,0.0304,0.0215,0.0939,0.219
-5.628,0.139,0.106,0.129,0.273
-4.882,0.0818,0.118,0.111,0.383
-5.309,0.0612,0.134,0.0683,0.272
-5.445,0.134,0.0575,0.106,0.595
-4.282,0.0797,0.034,0.153,0.632
-4.997,0.0764,0.229,0.127,0.175
-6.596,0.0706,0.119,0.0864,0.515
-9.211,0.109,0.0332,0.552,0.357
-6.136,0.0712,0.124,0.131,0.129
-8.28,0.206,0.149,0.114,0.333
-6.343,0.0868,0.0534,0.308,0.191
-5.335,0.149,0.176,0.118,0.163
-7.23,0.2,0.349,0.34,0.218
-3.061,0.0449,0.171,0.112,0.437
-2.384,0.0504,0.205,0.128,0.534
-3.998,0.129,0.099,0.372,0.65
-5.723,0.0804,0.556,0.102,0.711
-5.507,0.0594,0.04,0.294,0.354
-5.266,0.0315,0.194,0.248,0.261
-3.24,0.11,0.037,0.0814,0.592
-7.442,0.12,0.0236,0.101,0.342
-3.714,0.222,0.00513,0.124,0.446
-6.112,0.0409,0.217,0.0812,0.22
-4.167,0.228,0.157,0.0642,0.617
-4.483,0.151,0.0145,0.742,0.615
-4.979,0.093,0.0762,0.111,0.188
-10.109,0.0333,0.934,0.095,0.12
-5.145,0.184,0.0876,0.106,0.395
-4.546,0.0437,0.0441,0.35,0.565
-8.074,0.123,0.0165,0.104,0.423
-9.127,0.412,0.088,0.136,0.376
-4.954,0.0356,0.17,0.307,0.175
-3.445,0.214,0.542,0.0595,0.442
-5.32,0.183,0.0305,0.325,0.188
-5.298,0.056,0.0338,0.3,0.694
-4.88,0.145,0.258,0.123,0.473
-3.695,0.0464,0.354,0.104,0.82
-5.232,0.213,0.00413,0.0537,0.216
-4.926,0.172,0.0553,0.129,0.635
-5.52,0.0363,0.0234,0.143,0.686
-7.518,0.0531,0.109,0.12,0.454
-5.008,0.299,0.000813,0.128,0.376
-6.531,0.143,0.202,0.108,0.158
-4.946,0.0597,0.0605,0.0926,0.552
-4.099,0.0378,0.0425,0.0761,0.422
-4.547,0.0714,0.0233,0.094,0.62
-5.934,0.0558,0.0233,0.237,0.268
-4.75,0.15,0.0168,0.118,0.584
-6.26,0.0654,0.811,0.191,0.852
-8.339,0.201,0.159,0.409,0.0793
-12.808,0.028,0.113,0.155,0.237
-4.614,0.0448,0.124,0.204,0.306
-2.867,0.045,0.374,0.0586,0.687
-5.946,0.113,0.0153,0.133,0.267
-3.112,0.0589,0.165,0.0501,0.794
-3.093,0.0853,0.256,0.17,0.286
-5.114,0.463,0.0169,0.124,0.152
-4.399,0.038,0.0476,0.0543,0.582
-4.618,0.0331,0.0167,0.157,0.2
-5.68,0.121,0.312,0.179,0.464
-10.068,0.029,0.883,0.0984,0.52
-6.073,0.247,0.328,0.198,0.748
-6.337,0.103,0.0659,0.231,0.485
-9.309,0.53,0.0355,0.108,0.562
-4.65,0.0333,0.327,0.203,0.655
-5.892,0.0385,0.0817,0.0934,0.421
-4.249,0.0752,0.315,0.203,0.555
-5.253,0.0778,0.211,0.0383,0.811
-5.804,0.04,0.331,0.135,0.341
-7.495,0.27,0.00104,0.105,0.595
-5.916,0.516,0.142,0.0713,0.659
-2.749,0.0452,0.191,0.167,0.671
-6.319,0.0362,0.697,0.0813,0.443
-3.692,0.074,0.193,0.0688,0.697
-5.402,0.269,0.00263,0.159,0.508
-7.709,0.331,0.00552,0.0881,0.112
-5.833,0.125,0.0589,0.396,0.35
-9.86,0.25,0.279,0.0959,0.603
-5.658,0.186,0.314,0.0628,0.642
-4.449,0.0972,0.0543,0.636,0.768
-7.648,0.321,0.555,0.116,0.319
-3.641,0.0417,0.0376,0.137,0.675
-7.202,0.0689,0.00149,0.0696,0.667
-3.953,0.0596,0.0364,0.104,0.321
-3.928,0.0885,0.0387,0.454,0.454
-5.628,0.144,0.225,0.107,0.358
-3.416,0.051,0.174,0.412,0.839
-4.706,0.342,0.0733,0.0865,0.639
-2.881,0.117,0.0372,0.137,0.603
-4.877,0.0996,0.0185,0.0215,0.926
-7.941,0.104,0.802,0.171,0.374
-7.36,0.105,0.000239,0.0725,0.4
-3.539,0.0296,0.0604,0.0893,0.612
-7.866,0.343,0.279,0.0836,0.492
-4.333,0.0747,0.181,0.137,0.243
-4.428,0.0449,0.178,0.0962,0.758
-5.975,0.0943,0.0403,0.0824,0.51
-4.502,0.0925,0.25,0.106,0.453
-3.874,0.0722,0.0161,0.451,0.717
-5.042,0.224,0.147,0.109,0.755
-7.621,0.253,0.535,0.104,0.419
-7.906,0.0439,0.0558,0.0912,0.449
-6.825,0.0505,0.568,0.13,0.448
-5.626,0.0449,0.0956,0.134,0.338
-6.474,0.0707,0.0891,0.119,0.758
-7.343,0.0924,0.264,0.153,0.779
-8.094,0.105,0.546,0.111,0.459
-5.56,0.102,0.0533,0.113,0.639
-10.965,0.375,0.328,0.1,0.562
-6.049,0.029,0.0392,0.0828,0.749
-10.732,0.334,0.592,0.0881,0.327
-4.368,0.0575,0.533,0.0685,0.925
-12.21,0.0363,0.0933,0.115,0.166
-7.05,0.0705,0.297,0.0936,0.533
-4.258,0.0874,0.177,0.106,0.884
-6.362,0.0308,0.371,0.231,0.323
-5.844,0.0671,0.00987,0.388,0.244
-5.679,0.0319,0.751,0.105,0.446
-4.101,0.0897,0.269,0.156,0.521
-5.545,0.127,0.174,0.344,0.137
-4.768,0.42,0.0251,0.14,0.568
-5.788,0.176,0.0521,0.0924,0.504
-2.652,0.0593,0.11,0.0574,0.656
-5.714,0.0318,0.74,0.124,0.483
-4.141,0.237,0.318,0.325,0.58
-7.384,0.0997,0.228,0.122,0.424
-6.806,0.0295,0.0404,0.074,0.631
-5.313,0.0495,0.132,0.361,0.91
-3.714,0.222,0.00513,0.124,0.446
-2.974,0.155,0.675,0.11,0.62
-11.132,0.0355,0.404,0.0937,0.523
-4.167,0.228,0.157,0.0642,0.617
-5.075,0.0413,0.407,0.148,0.536
-6.294,0.258,0.000677,0.0672,0.587
-6.257,0.287,0.0204,0.0658,0.226
-9.545,0.478,0.251,0.121,0.644
-10.109,0.0333,0.934,0.095,0.12
-2.853,0.147,0.296,0.0793,0.234
-6.112,0.127,0.0578,0.101,0.507
-6.365,0.0905,0.259,0.252,0.544
-7.359,0.208,0.136,0.103,0.388
-2.61,0.0661,0.0856,0.0689,0.458
-5.239,0.303,0.0153,0.111,0.434
-6.211,0.0395,0.0131,0.142,0.163
-4.47,0.336,0.323,0.0745,0.72
-4.045,0.046,0.101,0.122,0.101
-6.146,0.0752,0.342,0.123,0.475
-6.349,0.0621,0.0141,0.099,0.158
-7.119,0.467,0.15,0.0698,0.261
-5.122,0.0457,0.328,0.153,0.578
-7.643,0.086,0.0395,0.342,0.274
-6.946,0.147,0.0247,0.132,0.179
-3.702,0.0882,0.0846,0.0822,0.609
-6.684,0.0456,0.0169,0.319,0.652
-2.806,0.0851,0.107,0.183,0.742
-6.508,0.29,0.00534,0.11,0.219
-5.29,0.0917,0.0421,0.106,0.335
-5.969,0.297,0.271,0.0955,0.55
-4.724,0.0476,0.0691,0.166,0.628
-4.521,0.0842,0.0125,0.0952,0.677
-5.801,0.101,0.0107,0.101,0.591
-4.311,0.0361,0.016,0.0811,0.606
-5.513,0.216,0.219,0.162,0.605
-6.711,0.081,0.0642,0.0832,0.65
-6.062,0.339,0.13,0.129,0.428
-6.4,0.0924,0.692,0.149,0.513
-3.731,0.461,0.119,0.159,0.702
-4.773,0.309,0.6,0.243,0.244
-4.67,0.0435,0.0737,0.353,0.607
-4.218,0.0524,0.323,0.143,0.761
-11.713,0.276,0.149,0.271,0.463
-4.271,0.0432,0.361,0.437,0.799
-10.332,0.0964,0.0984,0.14,0.116
-12.89,0.269,0.18,0.113,0.391
-6.482,0.426,0.0608,0.127,0.844
-9.447,0.208,0.0939,0.102,0.727
-14.505,0.332,0.74,0.106,0.196
-4.757,0.0965,0.0923,0.192,0.798
-5.207,0.0669,0.00915,0.0907,0.456
-5.883,0.0722,0.108,0.0645,0.874
-5.604,0.221,0.489,0.0977,0.618
-6.181,0.0715,0.272,0.119,0.376
-8.866,0.0685,0.23,0.795,0.413
-6.354,0.0906,0.077,0.0523,0.387
-6.594,0.0897,0.223,0.104,0.877
-3.787,0.0575,0.128,0.297,0.576
-4.568,0.155,0.00485,0.214,0.57
-4.156,0.126,0.602,0.136,0.706
-3.87,0.122,0.0771,0.105,0.651
-5.131,0.15,0.367,0.154,0.291
-4.669,0.341,0.136,0.11,0.619
-5.804,0.04,0.331,0.135,0.341
-6.373,0.12,0.214,0.0669,0.607
-7.058,0.203,0.176,0.242,0.534
-5.637,0.0287,0.162,0.0717,0.355
-2.729,0.0618,0.193,0.064,0.681
-2.253,0.045,0.0644,0.582,0.442
-4.931,0.0925,0.153,0.0763,0.345
-4.684,0.0894,0.389,0.104,0.762
-3.967,0.0984,0.0192,0.3,0.881
-4.617,0.0562,0.0547,0.32,0.847
-3.818,0.0745,0.447,0.111,0.175
-5.065,0.0588,0.0427,0.106,0.952
-5.707,0.157,0.117,0.105,0.564
-8.635,0.109,0.0669,0.274,0.811
-7.513,0.0656,0.45,0.222,0.347
-3.497,0.0395,0.192,0.0863,0.553
