artist,popularity
Britney Spears,77
blink-182,79
Faith Hill,66
Bon Jovi,78
*NSYNC,65
Sisqo,69
Eminem,86
Robbie Williams,68
Destiny's Child,75
Modjo,77
Gigi D'Agostino,1
Eiffel 65,56
Bomfunk MC's,55
Sting,62
Melanie C,61
Aaliyah,53
Anastacia,64
Alice Deejay,73
Gigi D'Agostino,64
Dr. Dre,82
Linkin Park,83
Tom Jones,65
Sonique,62
M.O.P.,54
Melanie C,54
Limp Bizkit,72
Darude,69
Da Brat,53
Moloko,54
Chicane,47
DMX,71
Debelah Morgan,49
Madonna,58
Ruff Endz,52
Britney Spears,58
Montell Jordan,59
Kylie Minogue,55
JAY-Z,69
LeAnn Rimes,61
Avant,55
Enrique Iglesias,54
Toni Braxton,66
Bow Wow,36
Dr. Dre,79
Missy Elliott,49
Backstreet Boys,68
Samantha Mumba,43
Mýa,59
Mary Mary,64
Next,52
Janet Jackson,47
Ricky Martin,60
Jagged Edge,55
Sisqo,60
JAY-Z,59
Mariah Carey,59
Baha Men,65
Donell Jones,63
LeAnn Rimes,65
Oasis,0
DJ Ötzi,58
P!nk,52
Mariah Carey,0
Craig David,60
Christina Aguilera,61
Madonna,58
Red Hot Chili Peppers,78
Sammie,55
Craig David,70
Santana,66
Kandi,55
P!nk,55
Vengaboys,58
Ronan Keating,59
Madison Avenue,56
Destiny's Child,70
Céline Dion,64
3 Doors Down,78
Carl Thomas,52
Mystikal,57
Fuel,49
Donell Jones,57
Savage Garden,54
Westlife,68
All Saints,62
Destiny's Child,65
*NSYNC,60
Erykah Badu,54
Marc Anthony,56
Matchbox Twenty,54
Gabrielle,60
Backstreet Boys,70
Creed,64
The Corrs,68
Joe,65
Wheatus,71
Christina Aguilera,64
Creed,69
Britney Spears,65
Nelly,68
Shaggy,76
Destiny's Child,70
Eminem,83
Kylie Minogue,73
Christina Aguilera,68
Nelly Furtado,1
Shakira,74
Jimmy Eat World,78
Train,77
Geri Halliwell,62
Blu Cantrell,71
Britney Spears,69
Kylie Minogue,62
Missy Elliott,57
Mary J. Blige,76
Faithless,53
Limp Bizkit,73
Lasgo,65
iio,54
Emma Bunton,54
112,57
Blue,63
Jessica Simpson,43
Crazy Town,71
Michael Jackson,64
Eve,73
Jennifer Lopez,0
Brandy,50
Nickelback,78
Daft Punk,76
Outkast,82
Fragma,50
Mariah Carey,42
Dido,73
Joe,57
P.O.D.,69
Jennifer Lopez,57
Missy Elliott,68
Ricky Martin,52
Christina Milian,60
Roger Sanchez,50
Gorillaz,74
2Pac,57
Tamia,48
Mary J. Blige,61
Jennifer Lopez,67
Jamiroquai,65
Case,55
112,63
Five,47
Rui Da Silva,54
Alien Ant Farm,75
Erick Sermon,57
D12,68
Usher,26
Madonna,53
Blue,58
Atomic Kitten,58
Jagged Edge,67
Afroman,68
S Club 7,63
Craig David,60
Nelly Furtado,1
The Supermen Lovers,61
Mis-Teeq,46
Jagged Edge,56
S Club 7,60
Enya,69
Faith Hill,60
Ronan Keating,58
Destiny's Child,64
Steps,53
Sunshine Anderson,56
Lenny Kravitz,68
Daniel Bedingfield,46
DB Boulevard,0
Janet Jackson,65
Atomic Kitten,66
Ja Rule,64
Destiny's Child,65
DJ Pied Piper & The Masters Of Ceremonies,54
Jennifer Lopez,66
Musiq Soulchild,0
So Solid Crew,51
Robbie Williams,48
Basement Jaxx,0
Ludacris,54
Gabrielle,60
Nelly,75
Trick Daddy,59
Travis,68
JAY-Z,63
Gabrielle,69
OPM,56
K-Ci & JoJo,30
Staind,64
3LW,56
Ginuwine,65
*NSYNC,45
Lifehouse,61
Nelly,77
Eminem,87
Avril Lavigne,78
Vanessa Carlton,75
The Calling,72
Shakira,64
No Doubt,27
Truth Hurts,58
Busta Rhymes,68
Eminem,85
Diddy,69
Christina Milian,60
Madonna,53
Jennifer Lopez,53
Angie Martinez,40
Linkin Park,83
Las Ketchup,66
Aaliyah,0
Holly Valance,54
Sugababes,59
Marilyn Manson,60
Brandy,43
Chad Kroeger,66
Britney Spears,61
Scooter,46
Missy Elliott,49
Aaliyah,42
Brandy,52
Blue,60
Busta Rhymes,55
Céline Dion,59
Scooter,47
Eve,58
Disturbing Tha Peace,59
Khia,59
Tweet,64
Kylie Minogue,55
Nelly,75
Gareth Gates,53
Christina Aguilera,68
B2K,49
Sugababes,45
Dirty Vegas,48
Fat Joe,73
Liberty X,43
No Doubt,26
LL Cool J,2
Red Hot Chili Peppers,80
Musiq Soulchild,58
Sean Paul,59
Faith Evans,53
Charli Baltimore,47
Kylie Minogue,55
N.O.R.E.,58
Gareth Gates,35
Diddy,63
Big Brovaz,45
No Doubt,24
Ashanti,55
Sophie Ellis-Bextor,62
Justin Timberlake,62
Mary J. Blige,32
A1,53
Eminem,71
Ashanti,61
Delta Goodrem,54
P!nk,68
Alicia Keys,52
Daniel Bedingfield,56
Coldplay,79
Missy Elliott,70
Ronan Keating,60
Big Tymers,64
Creed,69
Ja Rule,73
Ashanti,70
Avril Lavigne,75
DJ Sammy,63
Britney Spears,58
Cam’ron,67
Red Hot Chili Peppers,73
Elvis Presley,60
Atomic Kitten,65
*NSYNC,50
Robbie Williams,64
Alanis Morissette,57
Usher,59
Creed,47
The Goo Goo Dolls,56
Puddle Of Mudd,70
Ludacris,60
Blazin' Squad,40
Default,40
Michelle Branch,60
Daniel Bedingfield,58
Enrique Iglesias,56
Puddle Of Mudd,64
Coldplay,72
Outkast,51
P!nk,60
50 Cent,81
Sean Paul,74
Eminem,77
Beyoncé,76
Counting Crows,50
Black Eyed Peas,68
Jennifer Lopez,70
Black Eyed Peas,56
t.A.T.u.,39
Benny Benassi,66
Busta Rhymes,68
Panjabi MC,61
Mis-Teeq,59
JAY-Z,71
50 Cent,76
Jamelia,69
Linkin Park,72
DMX,70
Evanescence,79
Sugababes,57
Craig David,59
Three Days Grace,72
Lil Jon & The East Side Boyz,47
B2K,62
Baby Bash,73
Aaliyah,36
Britney Spears,59
Blue,57
Delta Goodrem,54
Justin Timberlake,76
The White Stripes,3
Youngbloodz,54
Beyoncé,63
Lil' Kim,47
Christina Aguilera,61
Nickelback,68
Blue,48
Ashanti,50
Trapt,72
Simply Red,58
Lumidee,61
Girls Aloud,58
Nelly,52
Room 5,57
Fatman Scoop,49
Limp Bizkit,70
Sugababes,58
50 Cent,57
Pharrell Williams,67
Chingy,69
Eminem,71
Lil' Kim,48
Mýa,48
50 Cent,72
Nelly,61
Missy Elliott,57
Girls Aloud,60
Ultrabeat,59
Christina Aguilera,67
Frankie J,49
Snoop Dogg,67
Floetry,57
Ginuwine,59
Electric Six,0
Rachel Stevens,38
Ludacris,57
Nas,58
3 Doors Down,67
Tyrese,60
Justin Timberlake,73
Westlife,57
No Doubt,60
Amanda Perez,48
JAY-Z,56
Coldplay,79
Kelly Rowland,54
Missy Elliott,70
Ashanti,65
Junior Senior,67
Audioslave,75
Sean Paul,61
Jaheim,55
Jennifer Lopez,60
Monica,64
Dido,44
The Roots,63
Chingy,61
Fabolous,61
Kelly Clarkson,47
Ja Rule,61
Matchbox Twenty,63
Outkast,66
Fabolous,67
Switchfoot,61
Daniel Bedingfield,58
Good Charlotte,68
Wayne Wonder,63
The Strokes,74
Avril Lavigne,70
Will Young,55
Usher,81
Maroon 5,77
Britney Spears,81
Outkast,80
Hoobastank,79
Anastacia,65
Daddy Yankee,11
Black Eyed Peas,53
O-Zone,56
Terror Squad,67
Anastacia,56
Gwen Stefani,60
Ashanti,56
The Rasmus,68
Houston,59
Beyoncé,63
Linkin Park,81
Lloyd Banks,61
Akon,16
D12,73
Jay Sean,42
Mario Winans,66
Destiny's Child,61
Eric Prydz,72
Ciara,67
Kelis,63
LL Cool J,56
Spiderbait,63
George Michael,57
Britney Spears,53
Nina Sky,67
Baby Bash,73
Petey Pablo,56
JAY-Z,53
Juanes,70
Avril Lavigne,61
Robbie Williams,33
Black Eyed Peas,49
Ying Yang Twins,61
Enrique Iglesias,37
Kelis,68
Linkin Park,68
JoJo,49
Christina Milian,45
Avant,56
Eminem,67
Sugababes,58
Snoop Dogg,39
Sean Paul,68
The Shapeshifters,65
D12,57
Basement Jaxx,0
Kevin Lyttle,67
Chingy,61
T.I.,63
DJ Casper,51
Kylie Minogue,47
Twista,66
N.E.R.D,57
Britney Spears,63
U2,64
Franz Ferdinand,77
J-Kwon,59
G-Unit,61
Lil' Flip,42
Kanye West,73
Evanescence,72
Nelly,57
Lemar,46
No Doubt,60
Avril Lavigne,58
Twista,72
Green Day,77
Kelis,57
Scissor Sisters,43
Alicia Keys,55
Kanye West,76
Special D.,61
Ludacris,48
Avril Lavigne,68
Dido,44
Eamon,64
Beyoncé,62
3 Doors Down,74
Kanye West,80
Twista,56
Katie Melua,55
Usher,76
Lloyd,59
LMC,59
The Streets,58
JUVENILE,64
Outkast,66
Girls Aloud,59
Jessica Simpson,57
Eminem,48
Gary Jules,65
Ashlee Simpson,56
Will Young,55
Alicia Keys,61
Mariah Carey,69
Mario,72
Kanye West,78
Rihanna,77
50 Cent,79
James Blunt,75
Green Day,72
The Pussycat Dolls,72
Daniel Powter,74
Akon,28
Madonna,74
50 Cent,76
Crazy Frog,67
Eminem,52
Sean Paul,59
Gwen Stefani,68
The Chemical Brothers,63
Fort Minor,73
50 Cent,72
The Game,74
Chris Brown,71
Mariah Carey,0
Black Eyed Peas,67
Ciara,61
50 Cent,60
Baby Bash,4
Jennifer Lopez,65
JAY-Z,76
The Game,77
Gorillaz,82
Black Eyed Peas,62
Akon,21
Bodyrockers,54
Sugababes,64
Jeezy,55
Eminem,77
Shakira,72
Gorillaz,73
Snoop Dogg,54
Robbie Williams,58
David Banner,52
Trillville,50
D4L,63
Missy Elliott,67
Rob Thomas,56
Brian McFadden,42
Bobby V.,65
Backstreet Boys,63
Pretty Ricky,63
Kanye West,61
Snoop Dogg,39
Fat Joe,41
Destiny's Child,63
Ciara,52
Amerie,52
Ludacris,59
Franz Ferdinand,61
Natalie Imbruglia,52
Gwen Stefani,69
Pretty Ricky,59
Thirty Seconds To Mars,74
Alicia Keys,50
2Pac,68
Craig David,56
Katie Melua,60
Lil Jon & The East Side Boyz,66
Mariah Carey,0
Ying Yang Twins,57
Will Smith,34
Bow Wow,66
Kaiser Chiefs,58
Kelly Clarkson,59
Black Eyed Peas,61
Westlife,1
Ray J,62
Papa Roach,60
Arctic Monkeys,71
Shayne Ward,1
Bow Wow,62
Kaiser Chiefs,63
Usher,61
Kelly Clarkson,71
3 Doors Down,52
Nickelback,67
T-Pain,0
Destiny's Child,58
The Pussycat Dolls,67
Ryan Cabrera,62
Stereophonics,69
Eminem,67
Nelly,61
Coldplay,69
KT Tunstall,71
Destiny's Child,55
Kelly Clarkson,71
U2,56
The All-American Rejects,65
Toby Keith,67
Gwen Stefani,59
Foo Fighters,76
Shakira,82
Sean Paul,78
Justin Timberlake,78
Beyoncé,70
Amy Winehouse,71
Rihanna,73
Gnarls Barkley,74
Busta Rhymes,61
Nelly Furtado,79
Bob Sinclar,69
Diddy,55
Madonna,61
Chamillionaire,71
Black Eyed Peas,75
Nelly Furtado,82
Fedde Le Grand,39
Sean Paul,58
The Pussycat Dolls,68
Ciara,59
Eminem,74
Cherish,65
Muse,75
Chris Brown,63
Infernal,57
Cassie,73
E-40,63
The Pussycat Dolls,57
Lil Jon,67
Armand Van Helden,40
The Notorious B.I.G.,68
Yung Joc,66
Shayne Ward,1
Justin Timberlake,72
Nickelback,65
Nelly,60
Take That,64
Fergie,57
Cascada,0
D4L,63
LL Cool J,42
Beyoncé,57
P!nk,0
Eminem,68
Kelis,50
Bob Sinclar,49
Meck,46
Mary J. Blige,69
Girls Aloud,49
Rihanna,70
Kanye West,73
Dem Franchize Boyz,60
Evanescence,65
Chingy,62
Nickelback,70
Fall Out Boy,74
Leona Lewis,57
T.I.,64
Ludacris,62
Nick Lachey,37
Jibbs,56
Arctic Monkeys,72
Rascal Flatts,0
Beyoncé,45
Keyshia Cole,72
Lily Allen,68
Ne-Yo,67
JoJo,48
Mary J. Blige,64
Bubba Sparxxx,62
Amy Winehouse,63
Rascal Flatts,69
Red Hot Chili Peppers,76
Scissor Sisters,63
Ne-Yo,75
Hinder,35
The Raconteurs,56
The Fratellis,68
Fort Minor,42
The Pussycat Dolls,67
Panic! At The Disco,70
James Blunt,67
Christina Aguilera,63
Westlife,0
Keane,59
Orson,46
T-Pain,0
KT Tunstall,64
Natasha Bedingfield,2
Razorlight,67
James Morrison,64
Snow Patrol,35
The Fray,79
Sandi Thom,61
My Chemical Romance,76
Razorlight,59
The All-American Rejects,65
James Morrison,49
Chris Brown,69
P!nk,0
The Kooks,73
Leona Lewis,75
Rihanna,81
Britney Spears,79
Fergie,76
Mark Ronson,0
Plain White T's,78
Justin Timberlake,70
Gwen Stefani,71
Timbaland,80
Nelly Furtado,81
Ida Corr,43
Alex Gaudino,73
September,65
Akon,58
Timbaland,70
50 Cent,67
Eric Prydz,0
Fedde Le Grand,0
Ciara,68
Kanye West,54
Beyoncé,64
Gym Class Heroes,59
Akon,53
Soulja Boy,74
Fat Joe,59
P!nk,0
Rihanna,69
Lloyd,62
Kanye West,47
Camille Jones,17
Linkin Park,77
Keyshia Cole,60
Chris Brown,68
Shop Boyz,61
Finger Eleven,73
Justin Timberlake,66
MiMS,59
Fabolous,62
Seether,73
Take That,64
Arctic Monkeys,67
Justin Timberlake,72
Fergie,64
Linkin Park,73
My Chemical Romance,80
Calvin Harris,57
Sugababes,66
Avril Lavigne,75
Ne-Yo,74
Daughtry,45
Unk,48
Lloyd,70
Klaxons,65
T-Pain,3
Baby Boy Da Prince,59
Fergie,63
Omarion,57
Pretty Ricky,57
Nickelback,69
Fall Out Boy,76
Justin Timberlake,57
All Time Low,76
Amy Winehouse,76
Keyshia Cole,58
Ciara,56
Enrique Iglesias,45
T2,59
Robyn,36
Maroon 5,62
Fall Out Boy,68
Paramore,72
Hinder,30
Huey,52
Foo Fighters,78
Plies,61
Kaiser Chiefs,67
Mark Ronson,46
Bow Wow,57
Jim Jones,0
The Red Jumpsuit Apparatus,74
MIKA,69
Christina Aguilera,66
Sean Kingston,78
Akon,52
James Blunt,68
Carrie Underwood,76
Just Jack,52
T-Pain,2
Bone Thugs-N-Harmony,61
Avril Lavigne,68
Rich Boy,57
MIKA,57
Manic Street Preachers,53
Elliott Yamin,58
Wyclef Jean,56
Boys Like Girls,62
Take That,58
J. Holiday,64
Red Hot Chili Peppers,79
Ludacris,51
Flo Rida,80
Katy Perry,73
Rihanna,74
Alicia Keys,77
Timbaland,74
Ne-Yo,71
Chris Brown,70
Beyoncé,66
Kardinal Offishall,75
Madcon,70
September,65
Rihanna,76
Guru Josh Project,1
Britney Spears,61
Lil Wayne,69
Basshunter,63
Kanye West,52
Madonna,71
Katy Perry,73
Rihanna,77
Snoop Dogg,56
Akon,69
Britney Spears,76
Eric Prydz,65
Kelly Rowland,34
Jeezy,69
Madonna,57
The Pussycat Dolls,72
will.i.am,46
Soulja Boy,74
Britney Spears,64
T.I.,75
Ne-Yo,65
Lil Wayne,69
Colby O'Donis,61
Miley Cyrus,0
Basshunter,65
Chris Brown,68
Finger Eleven,73
Alesha Dixon,51
Dizzee Rascal,68
Gabriella Cilmi,56
Jack White,56
Plies,66
The Pussycat Dolls,64
Sean Kingston,65
Natasha Bedingfield,62
The Offspring,78
Kanye West,47
Estelle,78
Saving Abel,69
Pendulum,57
The Game,60
Danity Kane,57
P!nk,76
Kanye West,66
Gym Class Heroes,54
M.I.A.,1
3 Doors Down,56
Kylie Minogue,47
Mariah Carey,0
MGMT,77
The Ting Tings,55
Lil Wayne,58
Santana,57
The-Dream,62
Wiley,59
Usher,71
Sam Sparro,53
"H ""two"" O",55
The Ting Tings,51
Plies,61
James Morrison,70
Leona Lewis,62
Metro Station,67
T.I.,74
Trey Songz,62
OneRepublic,59
Alexandra Burke,63
Mary J. Blige,64
Jordin Sparks,56
Coldplay,80
Kings of Leon,80
Kanye West,45
Duffy,69
David Archuleta,67
J. Holiday,58
Gavin DeGraw,51
Jordin Sparks,54
Coldplay,63
Ray J,1
Jennifer Hudson,60
John Legend,55
Jonas Brothers,68
Lupe Fiasco,64
Chris Brown,74
Adele,1
Leona Lewis,67
Fergie,58
T-Pain,0
Black Eyed Peas,80
Lady Gaga,77
Beyoncé,74
David Guetta,75
Flo Rida,74
Taylor Swift,74
Pitbull,63
Britney Spears,74
Lady Gaga,69
Skillet,75
The Prodigy,57
Black Eyed Peas,72
Kanye West,82
Kid Cudi,72
Lady Gaga,76
Britney Spears,69
Pitbull,59
Mariah Carey,66
Beyoncé,48
Agnes,65
Black Eyed Peas,68
Shakira,68
Lady Gaga,70
JAY-Z,82
OneRepublic,65
Jeremih,67
Cascada,63
Linkin Park,68
Kevin Rudolf,66
JAY-Z,75
Lady Gaga,80
T.I.,75
Eminem,63
Dizzee Rascal,38
Ciara,58
Rihanna,64
Soulja Boy,59
The xx,2
Jay Sean,3
Keri Hilson,41
David Guetta,69
Cheryl,65
Soulja Boy,76
Eminem,70
P!nk,46
Tinchy Stryder,59
Pixie Lott,54
JLS,0
3OH!3,70
A.R. Rahman,65
The Pussycat Dolls,64
Akon,65
Alexandra Burke,57
Mario,51
Drake,73
Selena Gomez & The Scene,63
Kanye West,66
The Veronicas,58
Fabolous,59
Jason Derulo,70
Lily Allen,54
T.I.,68
Sean Kingston,71
Empire of the Sun,77
Cobra Starship,65
Nickelback,66
La Roux,71
Kasabian,64
Calvin Harris,55
Justin Bieber,71
Jamie Foxx,65
La Roux,59
Muse,75
Nickelback,62
James Morrison,70
T.I.,74
Dizzee Rascal,60
Beyoncé,67
Boys Like Girls,64
The-Dream,62
OneRepublic,74
JLS,39
Jason Aldean,50
The Fray,67
Lily Allen,53
Kings of Leon,80
Drake,54
Kelly Clarkson,56
Miley Cyrus,79
Jordin Sparks,57
Ne-Yo,64
Green Day,73
Keri Hilson,57
Taylor Swift,55
Shinedown,67
