artist,popularity
Asher Roth,62
Katy Perry,49
Kelly Clarkson,68
Mumford & Sons,68
The Fray,73
Bruno Mars,77
Eminem,81
Lady Gaga,80
Stromae,77
Kesha,80
David Guetta,76
Taio Cruz,80
Rihanna,73
Katy Perry,72
Kesha,68
INNA,42
Far East Movement,73
David Guetta,62
Duck Sauce,46
Lucenzo,0
Rihanna,67
Timbaland,69
DJ Fresh,63
Edward Maya,66
Taio Cruz,74
Black Eyed Peas,61
Sidney Samson,47
Eminem,79
Lady Gaga,67
Rihanna,74
Ne-Yo,57
3OH!3,32
Black Eyed Peas,69
Kelly Rowland,59
Swedish House Mafia,63
Chris Brown,68
Usher,79
Iyaz,75
Flo Rida,76
Sean Kingston,74
Waka Flocka Flame,58
Tinie Tempah,57
Bruno Mars,76
Miley Cyrus,0
Mike Posner,75
Lady Gaga,69
Yolanda Be Cool,1
Rihanna,55
Tinie Tempah,53
Adam Lambert,57
Trey Songz,0
Timbaland,68
Enrique Iglesias,63
Tim Berg,0
Usher,73
Maroon 5,67
Jay Sean,3
Rihanna,68
3OH!3,62
Justin Bieber,81
Cali Swag District,66
Swedish House Mafia,54
K'NAAN,57
Ludacris,63
Kesha,61
DJ Khaled,51
Jason Derulo,65
Aloe Blacc,1
B.o.B,74
Ludacris,68
Nelly,73
Rihanna,66
Shontelle,35
Take That,57
Trey Songz,54
Jason Derulo,70
Drake,57
Example,63
Plan B,62
The Saturdays,61
Jay Sean,2
Usher,60
Lil Wayne,68
The Wanted,18
Kesha,69
Ellie Goulding,54
Drake,56
Jason Derulo,66
Two Door Cinema Club,0
JAY-Z,65
Young Money,71
B.o.B,74
Katy Perry,69
Scouting For Girls,52
Travie McCoy,72
Owl City,78
Alicia Keys,71
Lady A,73
Taylor Swift,65
Neon Trees,64
Kris Allen,51
Matt Cardle,46
Robyn,0
The Band Perry,64
B.o.B,65
Adele,2
Maroon 5,77
LMFAO,73
Katy Perry,72
Bruno Mars,78
Pitbull,71
Alexandra Stan,0
David Guetta,71
Jennifer Lopez,79
Rihanna,73
Kesha,69
Snoop Dogg,68
Taio Cruz,61
Usher,67
Example,42
Black Eyed Peas,76
David Guetta,72
Lykke Li,51
Pitbull,81
Selena Gomez & The Scene,79
Wiz Khalifa,75
Katy Perry,65
Britney Spears,66
Gym Class Heroes,81
Edward Maya,66
Enrique Iglesias,63
Jeremih,72
Sak Noel,49
Olly Murs,61
LMFAO,67
Cobra Starship,70
Jessie J,57
DJ Fresh,55
Waka Flocka Flame,76
Nickelback,65
M83,76
Britney Spears,65
Labrinth,62
Jason Derulo,63
Coldplay,82
Katy Perry,74
Adele,2
Dr. Dre,71
Lil Wayne,1
DJ Khaled,70
Chris Brown,71
Far East Movement,61
The Wanted,77
Kesha,71
Kelly Rowland,65
Rihanna,75
Nicole Scherzinger,62
Mann,48
Chris Brown,69
Swedish House Mafia,65
Kanye West,76
Miguel,78
Diddy - Dirty Money,69
Rihanna,66
Chris Brown,53
Avril Lavigne,74
Professor Green,39
Chase & Status,60
Chip,48
Selena Gomez & The Scene,76
Rizzle Kicks,59
Lady Gaga,72
Nicki Minaj,0
Mac Miller,61
Calvin Harris,62
David Guetta,70
Foster The People,82
Drake,74
Jessie J,73
Jason Aldean,53
Wiz Khalifa,63
OneRepublic,72
Bad Meets Evil,68
Bruno Mars,75
Lupe Fiasco,70
James Morrison,64
Jason Derulo,70
Adele,4
Red Hot Chili Peppers,65
Keri Hilson,67
P!nk,60
Blake Shelton,50
Lady Gaga,67
Lady A,63
Hot Chelle Rae,73
Grouplove,79
Coldplay,69
Beyoncé,69
P!nk,76
Christina Perri,72
Bruno Mars,75
The Band Perry,64
Lil Wayne,0
Charlene Soraia,60
Christina Perri,70
Rihanna,75
Carly Rae Jepsen,78
fun.,76
Sean Paul,70
Pitbull,74
DEV,52
Adele,74
David Guetta,65
Rihanna,71
JAY-Z,82
Maroon 5,74
Skrillex,70
The Wanted,69
Flo Rida,77
will.i.am,62
David Guetta,66
Nicki Minaj,64
Kendrick Lamar,63
MARINA,78
Kanye West,73
DJ Fresh,58
LMFAO,67
PSY,72
Kesha,78
Usher,66
Olly Murs,0
Linkin Park,73
Bruno Mars,85
Avicii,77
Flo Rida,76
Rihanna,75
Wiz Khalifa,62
Katy Perry,73
Nicki Minaj,75
Kendrick Lamar,67
Asaf Avidan & the Mojos,0
Florence + The Machine,68
Azealia Banks,0
Maroon 5,82
James Arthur,75
Michel Teló,0
Otto Knows,0
Icona Pop,51
Tyga,61
Calvin Harris,79
Jennifer Lopez,0
Grimes,0
Adele,0
Coldplay,82
Chris Brown,64
Frank Ocean,64
Calvin Harris,66
The Script,78
Swedish House Mafia,76
MARINA,50
Justin Bieber,63
David Guetta,79
Jessie J,74
Taylor Swift,59
ScHoolboy Q,61
P!nk,76
Robbie Williams,68
Snoop Dogg,77
Justin Bieber,67
Rita Ora,46
Alex Clare,60
Tyga,58
Alesso,0
Guy Sebastian,0
Katy Perry,72
Avicii,53
Gotye,57
Flo Rida,77
One Direction,82
Lana Del Rey,53
Kesha,0
Owl City,77
Calvin Harris,62
Emeli Sandé,65
Ellie Goulding,63
Train,77
Disclosure,74
Coldplay,66
One Direction,0
Gym Class Heroes,61
Carrie Underwood,63
alt-J,71
Chris Brown,62
Kelly Clarkson,74
Drake,74
Katy Perry,65
Rita Ora,48
Rudimental,64
Lana Del Rey,66
Ne-Yo,69
Demi Lovato,71
Drake,75
Little Mix,0
Bruno Mars,74
Cher Lloyd,67
Lorde,77
Robin Thicke,55
Imagine Dragons,77
Avicii,6
Bruno Mars,85
Macklemore & Ryan Lewis,1
Daft Punk,83
will.i.am,78
Stromae,0
Bingo Players,1
Naughty Boy,58
Tom Odell,88
2 Chainz,69
David Guetta,69
Pitbull,77
will.i.am,68
Lil Wayne,68
Macklemore & Ryan Lewis,81
Martin Garrix,0
Jason Derulo,56
John Newman,74
Britney Spears,0
The Neighbourhood,89
Sebastian Ingrosso,68
Capital Cities,0
Demi Lovato,79
Arctic Monkeys,84
Justin Bieber,73
Eminem,75
Pitbull,64
Selena Gomez,69
P!nk,71
Disclosure,54
Flo Rida,60
Kanye West,0
Lana Del Rey,72
Eminem,66
Icona Pop,68
Fall Out Boy,71
Lorde,0
Avicii,68
Imagine Dragons,81
One Direction,66
Taylor Swift,76
Arctic Monkeys,84
Rudimental,66
Klangkarussell,68
Calvin Harris,61
A$AP Rocky,76
P!nk,76
Ylvis,63
Ellie Goulding,70
Baauer,57
Calvin Harris,70
Katy Perry,60
AWOLNATION,2
Duke Dumont,27
Jason Derulo,50
Storm Queen,0
Calvin Harris,71
Katy Perry,0
Wale,61
Ciara,64
Drake,65
Birdy,48
Bastille,61
Olly Murs,59
Katy Perry,73
Blake Shelton,56
Calvin Harris,65
JAY-Z,62
Bridgit Mendler,72
The Saturdays,61
Bastille,74
One Direction,76
Nelly,57
Zedd,0
Miley Cyrus,77
Chris Brown,0
Daft Punk,69
Armin van Buuren,66
Justin Timberlake,78
Bruno Mars,78
Of Monsters and Men,79
Miley Cyrus,78
J. Cole,0
Paramore,79
Christina Perri,59
Drake,72
James Blunt,0
Maroon 5,66
Childish Gambino,0
Avril Lavigne,0
Taylor Swift,68
Passenger,73
Ariana Grande,65
Rihanna,76
Justin Timberlake,67
Bruno Mars,83
Florida Georgia Line,57
Pharrell Williams,79
Katy Perry,74
ScHoolboy Q,0
Iggy Azalea,69
Maroon 5,79
Sam Smith,80
MAGIC!,80
Sia,78
John Legend,84
ZHU,49
Meghan Trainor,72
David Guetta,50
Iggy Azalea,67
Tove Lo,74
Oliver Heldens,67
DJ Snake,69
Jason Derulo,56
Maroon 5,0
David Guetta,45
Tinashe,71
Route 94,72
Taylor Swift,54
Trey Songz,62
Calvin Harris,72
O.T. Genasis,61
Jason Derulo,66
Lilly Wood and The Prick,66
Jeremih,74
Nicki Minaj,66
Calvin Harris,75
DJ Snake,70
Pitbull,80
OneRepublic,62
Bobby Shmurda,73
Calvin Harris,21
ScHoolboy Q,0
Nico & Vinz,76
Becky G,78
Sigma,62
The Chainsmokers,0
Lorde,76
Rixton,77
Klingande,50
Mr. Probz,2
Paloma Faith,80
Kiesza,64
Ellie Goulding,70
Ariana Grande,0
Kid Ink,68
Tove Lo,66
Chris Brown,72
OneRepublic,59
Olly Murs,0
Peking Duk,48
Milky Chance,73
Ed Sheeran,72
Ariana Grande,74
Enrique Iglesias,66
Avicii,2
Jessie J,77
Duke Dumont,67
Gorgon City,61
Taylor Swift,61
MKTO,82
Disclosure,74
Ariana Grande,73
Charli XCX,49
One Direction,79
Tiësto,0
Selena Gomez,58
Rita Ora,65
5 Seconds of Summer,74
The Script,74
Taylor Swift,79
One Direction,83
Ed Sheeran,69
Alesso,52
Tiësto,0
G.R.L.,64
Coldplay,80
Clean Bandit,72
Zedd,63
Sia,70
One Direction,81
Alex & Sierra,75
Omarion,55
Echosmith,71
Natalie La Rose,66
Vance Joy,80
Beyoncé,70
Maroon 5,0
Ella Henderson,63
Ed Sheeran,71
Chris Brown,67
Sheppard,0
Olly Murs,0
Sam Smith,62
Jason Derulo,53
Nicki Minaj,53
Nick Jonas,0
Mark Ronson,82
Ed Sheeran,81
Wiz Khalifa,81
Justin Bieber,77
Major Lazer,73
The Weeknd,76
Ellie Goulding,78
Calvin Harris,78
David Guetta,75
Demi Lovato,0
Taylor Swift,82
The Weeknd,84
The Neighbourhood,85
Deorro,66
Avicii,85
DJ Snake,69
Adam Lambert,46
Rae Sremmurd,71
Taylor Swift,70
Flo Rida,49
Robin Schulz,76
Calvin Harris,76
Philip George,65
Trey Songz,62
Fall Out Boy,80
Rob $tone,76
Lost Frequencies,33
Twenty One Pilots,83
Fifth Harmony,73
KALEO,63
Sam Smith,79
Major Lazer,49
Martin Solveig,48
Avicii,79
Felix Jaehn,72
Taylor Swift,78
The Weeknd,0
Pitbull,80
Galantis,74
Rihanna,73
Zara Larsson,0
One Direction,79
Travis Scott,73
Years & Years,0
Demi Lovato,64
Lemaitre,59
Selena Gomez,69
Pia Mia,72
Flo Rida,76
Silentó,0
Chris Brown,71
The Strumbellas,71
Fetty Wap,68
Tove Lo,66
Beyoncé,69
Lana Del Rey,67
Zara Larsson,73
Jeremih,77
Drake,77
Selena Gomez,64
Birdy,68
Fetty Wap,74
Ariana Grande,74
The Weeknd,79
SAYGRACE,55
X Ambassadors,75
R. City,77
Kygo,74
Tame Impala,83
Selena Gomez,0
Fetty Wap,55
Hozier,81
Taylor Swift,77
Alessia Cara,0
Sam Smith,66
David Guetta,47
Meek Mill,68
Big Sean,75
Kygo,76
Drake,0
Petit Biscuit,71
Shawn Mendes,78
Flo Rida,67
Selena Gomez,64
Jack Ü,74
Ellie Goulding,0
Bryson Tiller,78
Rich Homie Quan,1
Joel Adams,71
Zedd,0
Jonas Blue,67
BØRNS,0
Sigala,66
Justin Bieber,80
Ariana Grande,79
Little Mix,1
One Direction,77
Years & Years,55
Meghan Trainor,70
Nicky Jam,51
The Weeknd,0
Drake,84
Justin Bieber,0
The Chainsmokers,83
Adele,1
Desiigner,70
Burak Yeter,72
Sia,67
OneRepublic,70
Rihanna,75
Coldplay,82
Justin Bieber,80
Justin Timberlake,76
WILLOW,86
Desiigner,67
G-Eazy,77
David Guetta,68
Astrid S,0
Lil Wayne,75
Twenty One Pilots,80
Future,74
Galantis,67
The Chainsmokers,79
Tinie Tempah,62
Alok,51
Jon Bellion,70
Cheat Codes,0
Meghan Trainor,69
Dua Lipa,65
Martin Garrix,76
Alan Walker,78
Tove Lo,0
DJ Snake,81
Calvin Harris,79
Mike Posner,77
Kevin Gates,69
Rihanna,80
Ariana Grande,0
Marshmello,71
Shawn Mendes,73
Selena Gomez,69
Calvin Harris,74
Fitz and The Tantrums,64
Twenty One Pilots,80
Flo Rida,76
Ariana Grande,0
Anne-Marie,57
Charlie Puth,79
AlunaGeorge,0
Enrique Iglesias,68
MNEK,45
Mike Perry,70
Drake,0
Ariana Grande,3
Shawn Mendes,82
Tory Lanez,73
Coldplay,76
Kungs,0
SAYGRACE,69
X Ambassadors,75
DNCE,79
99 Souls,55
Illy,51
Kiiara,55
Kygo,0
Fifth Harmony,75
Drake,63
ZAYN,59
Alessia Cara,66
DJ Snake,0
Sigala,46
Drake,72
Charlie Puth,62
Nick Jonas,69
Jonas Blue,0
Major Lazer,0
The Chainsmokers,73
Tory Lanez,0
P!nk,68
Bryson Tiller,78
Steve Aoki,63
Clean Bandit,60
Jonas Blue,1
Flume,0
Bastille,65
Sia,68
PARTYNEXTDOOR,62
Garrett Nash,77
Hilltop Hoods,63
Fifth Harmony,62
Daya,1
Kent Jones,63
Flume,53
Bryson Tiller,76
MØ,66
Beyoncé,67
Little Mix,1
The Lumineers,0
Frank Ocean,79
Drake,74
Ed Sheeran,84
Sean Paul,84
Luis Fonsi,0
Sam Smith,79
Clean Bandit,75
Camila Cabello,1
Imagine Dragons,1
Maroon 5,68
The Chainsmokers,83
Ed Sheeran,85
MGMT,81
Travis Scott,83
Billie Eilish,84
Future,79
G-Eazy,0
Maroon 5,0
Rae Sremmurd,75
Lil Peep,77
A$AP Ferg,74
French Montana,82
21 Savage,74
Axwell /\ Ingrosso,0
ZAYN,77
J Balvin,53
Jax Jones,1
Rae Sremmurd,75
Zara Larsson,67
Travis Scott,0
Ayo & Teo,69
Lil Uzi Vert,81
Imagine Dragons,80
Rob $tone,76
Jason Derulo,75
G-Eazy,0
Playboi Carti,77
Chord Overstreet,80
Jax Jones,58
Imagine Dragons,1
Natti Natasha,74
Kendrick Lamar,0
Selena Gomez,69
Charlie Puth,0
Big Shaq,62
Anne-Marie,57
Rag'n'Bone Man,76
blackbear,4
Lil Pump,64
Taylor Swift,76
Enrique Iglesias,70
Kodak Black,51
Kendrick Lamar,0
A Boogie Wit da Hoodie,0
XXXTENTACION,83
Migos,72
Yo Gotti,67
Martin Garrix,77
Jonas Blue,51
Martin Jensen,0
Taylor Swift,73
David Guetta,67
Migos,68
Shawn Mendes,0
G-Eazy,63
The Vamps,73
Dua Lipa,61
Cardi B,59
Rag'n'Bone Man,67
Zara Larsson,57
DJ Khaled,72
Post Malone,81
Avicii,77
Clean Bandit,0
Katy Perry,69
Zay Hilfigerrr,57
Calvin Harris,79
Migos,64
OneRepublic,64
Maggie Lindemann,61
Macklemore,74
Hayden James,47
Liam Payne,1
Drake,0
Justin Bieber,0
ZAYN,0
Alessia Cara,76
2 Chainz,71
Starley,48
AJR,0
Lana Del Rey,0
CNCO,0
The Vamps,61
The Weeknd,78
The Chainsmokers,73
Big Sean,71
Shawn Mendes,0
Avicii,53
Cheat Codes,68
Bruno Mars,78
Lorde,8
Kygo,75
Drake,81
Post Malone,83
Offset,80
G-Eazy,75
Dynoro,78
Juice WRLD,84
Zedd,80
Marshmello,78
Cardi B,79
XXXTENTACION,82
Ariana Grande,77
Sheck Wes,77
Calvin Harris,81
Tyga,73
Travis Scott,81
Imagine Dragons,80
DJ Snake,76
Marshmello,71
The Weeknd,69
Billie Eilish,86
Migos,75
Clean Bandit,71
Drake,77
6ix9ine,42
The Weeknd,80
Nio Garcia,76
Migos,72
Nicky Jam,74
XXXTENTACION,82
Becky G,69
Machine Gun Kelly,71
6ix9ine,63
Jax Jones,58
The Chainsmokers,69
Jay Rock,71
Rich The Kid,72
Kendrick Lamar,80
Logic,69
Jason Derulo,64
Ariana Grande,78
Rae Sremmurd,66
EO,67
Dennis Lloyd,74
girl in red,82
Selena Gomez,78
Tiësto,72
Tom Walker,70
Sofía Reyes,65
Marshmello,80
5 Seconds of Summer,69
Loud Luxury,0
Liam Payne,62
NF,79
XXXTENTACION,79
Maluma,69
Cardi B,72
Lil Baby,79
Jonas Blue,70
David Guetta,59
Ozuna,72
Charlie Puth,72
Post Malone,80
BlocBoy JB,73
Eminem,72
Marshmello,82
Dean Lewis,79
Charlie Puth,67
Migos,72
YG,68
Drake,75
B Young,60
Charlie Puth,64
Reik,1
benny blanco,75
Luis Fonsi,62
MK,65
Rita Ora,63
Banx & Ranx,56
Ella Mai,72
Daddy Yankee,71
DJ Khaled,67
Anne-Marie,80
Bruno Mars,74
FINNEAS,71
Hugh Jackman,72
Halsey,72
Drake,68
Camila Cabello,74
M.O,54
Dua Lipa,78
Cashmere Cat,56
Bazzi,75
Lil Dicky,70
Lauv,81
The Chainsmokers,73
Maroon 5,73
Khalid,73
Drake,77
Kendrick Lamar,80
Post Malone,77
Lil Nas X,79
Billie Eilish,83
Shawn Mendes,78
Ariana Grande,83
Post Malone,79
Gesaffelstein,84
Halsey,77
Regard,81
Lady Gaga,82
Mark Ronson,79
Lewis Capaldi,84
Jax Jones,60
Mustard,75
NLE Choppa,0
Kodak Black,77
Daddy Yankee,79
Alec Benjamin,82
BLACKPINK,1
Offset,68
MEDUZA,75
Ed Sheeran,63
Travis Scott,81
Mabel,0
Lana Del Rey,80
DJ Snake,70
A Boogie Wit da Hoodie,73
Saweetie,71
Lil Tecca,78
Russ Millions,69
Billie Eilish,86
Mabel,77
Lil Nas X,76
Meek Mill,78
Post Malone,79
Doja Cat,57
A Boogie Wit da Hoodie,75
iann dior,72
Paulo Londra,72
Drake,76
Lil Nas X,71
Bad Bunny,77
Polo G,78
Juice WRLD,53
21 Savage,78
Young Thug,69
Anuel AA,76
Camila Cabello,65
Flipp Dinero,69
Cardi B,73
Ariana Grande,76
Dave,78
Ava Max,7
Dua Lipa,79
Young T & Bugsey,61
Calvin Harris,73
Ed Sheeran,66
Cardi B,73
Stormzy,64
Tones And I,78
Ariana Grande,77
Bad Bunny,81
Ava Max,4
Pedro Capó,74
J. Cole,80
Lunay,70
Khalid,70
Blueface,1
DaBaby,72
AJ Tracey,69
Billie Eilish,75
BTS,35
Wiley,64
Jonas Brothers,71
5 Seconds of Summer,1
Avicii,71
"Tyler, The Creator",80
Ashley O,57
Dominic Fike,78
Sigala,64
Megan Thee Stallion,69
Anuel AA,75
Sam Feldt,69
Kehlani,74
Sech,71
Post Malone,80
Ed Sheeran,64
Lauv,2
iann dior,69
Panic! At The Disco,80
Marshmello,73
Sam Smith,73
NSG,57
Normani,71
Joel Corry,63
Post Malone,1
Jonas Brothers,79
Taylor Swift,78
Blanco Brown,69
Sam Smith,75
Post Malone,85
